name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"Chicago,United States",1971-01-01,3.9,-1.6,1.1,-0.6,-7.3,-3.9,-3.7,70.5,,0,0,,,,,35.3,193.1,1011.9,90.8,7.2,,,,,1971-01-01T07:18:26,1971-01-01T16:29:46,0.15,Overcast,Cloudy skies throughout the day.,cloudy,99999914819
"Chicago,United States",1971-01-02,2.9,-3.3,-0.4,-0.5,-9.5,-4.4,-6.7,63.2,,0,0,,,,,25.9,262.8,1019,58.3,20.9,,,,,1971-01-02T07:18:31,1971-01-02T16:30:37,0.19,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,99999914819
"Chicago,United States",1971-01-03,2.9,-2.1,0.6,-1.5,-7.2,-5,-3.2,75.9,,0,0,,,,,37.1,88.1,1014.4,99.2,6.3,,,,,1971-01-03T07:18:34,1971-01-03T16:31:31,0.25,Overcast,Cloudy skies throughout the day.,cloudy,99999914819
"Chicago,United States",1971-01-04,5.1,-11.1,-1.8,0.3,-20.7,-8.8,-6.2,72.2,,0,0,,,,,37.1,226.1,1002.8,85.8,10.8,,,,,1971-01-04T07:18:35,1971-01-04T16:32:26,0.26,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,99999914819
"Chicago,United States",1971-01-05,-11.6,-17.1,-14.7,-20,-27.5,-24.8,-20.9,59.2,,0,0,,,,,29.5,250.4,1023,0,19.4,,,,,1971-01-05T07:18:34,1971-01-05T16:33:22,0.29,Clear,Clear conditions throughout the day.,clear-day,99999914819
"Chicago,United States",1971-01-06,-13.8,-20,-16.9,-22.8,-29.7,-26.4,-23.9,54.6,,0,0,,,,,25.9,246.6,1032.3,0,22.5,,,,,1971-01-06T07:18:30,1971-01-06T16:34:20,0.33,Clear,Clear conditions throughout the day.,clear-day,99999914819
"Chicago,United States",1971-01-07,-11.6,-19.4,-15.6,-18.1,-28.3,-23.2,-23.9,50.3,,0,0,,,,,20.5,247.6,1033.2,0,22,,,,,1971-01-07T07:18:24,1971-01-07T16:35:19,0.37,Clear,Clear conditions throughout the day.,clear-day,99999914819
"Chicago,United States",1971-01-08,-3.8,-16.1,-9.5,-9.9,-21.5,-15,-16.6,56.2,,0,0,,,,,22.3,166.9,1025.9,34.6,13.7,,,,,1971-01-08T07:18:15,1971-01-08T16:36:20,0.4,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,99999914819
"Chicago,United States",1971-01-09,0.1,-8.3,-4.3,-5.9,-15.5,-10.9,-10.9,60.1,,0,0,,,,,31.7,178.3,1012.1,75.4,14.1,,,,,1971-01-09T07:18:04,1971-01-09T16:37:22,0.44,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,99999914819
"Chicago,United States",1971-01-10,-0.6,-4.9,-2.7,-0.6,-10.2,-6.5,-8.1,66.6,,0,0,,,,,20.5,259.6,1014.5,69.6,11.1,,,,,1971-01-10T07:17:51,1971-01-10T16:38:25,0.47,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,99999914819
"Chicago,United States",1971-01-11,-1.6,-7.8,-4.5,-2.8,-14,-9.1,-9.7,66.9,,0,0,,,,,18.7,277.4,1019.6,75,6.5,,,,,1971-01-11T07:17:35,1971-01-11T16:39:30,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,99999914819
"Chicago,United States",1971-01-12,-0.6,-7.8,-3.6,-7.2,-14,-9.9,-10.5,59.1,,0,0,,,,,31.7,65.1,1027,86.7,13.6,,,,,1971-01-12T07:17:17,1971-01-12T16:40:36,0.54,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,99999914819
"Chicago,United States",1971-01-13,0.1,-2.8,-1.9,-3.9,-10.1,-7.6,-4.7,82.2,,0,0,,,,,29.5,114.4,1016.8,100,4.3,,,,,1971-01-13T07:16:57,1971-01-13T16:41:43,0.57,Overcast,Cloudy skies throughout the day.,cloudy,99999914819
"Chicago,United States",1971-01-14,0.7,-8.3,-3.6,-3.9,-15.1,-9.5,-6.4,81.2,,0,0,,,,,29.5,265.7,1018.8,90.8,8.6,,,,,1971-01-14T07:16:34,1971-01-14T16:42:50,0.6,Overcast,Cloudy skies throughout the day.,cloudy,99999914819
"Chicago,United States",1971-01-15,-7.8,-14.3,-10.9,-14.6,-22.8,-18.7,-18.2,55.2,,0,0,,,,,25.9,315.9,1032.2,3.3,20.8,,,,,1971-01-15T07:16:10,1971-01-15T16:43:59,0.64,Clear,Clear conditions throughout the day.,clear-day,99999914819
"Chicago,United States",1971-01-16,-7.1,-13.3,-10.4,-7.1,-21.3,-16,-15.3,68.4,,0,0,,,,,16.6,221.4,1027.1,89.6,11.2,,,,,1971-01-16T07:15:43,1971-01-16T16:45:09,0.67,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,99999914819
"Chicago,United States",1971-01-17,-4.3,-11.1,-6.9,-8.2,-18.5,-12.1,-9.5,81.9,,0,0,,,,,22.3,0.6,1016.8,95.8,5.5,,,,,1971-01-17T07:15:13,1971-01-17T16:46:19,0.7,Overcast,Cloudy skies throughout the day.,cloudy,99999914819
"Chicago,United States",1971-01-18,-8.8,-16.1,-12,-16.8,-24.7,-20.4,-18.1,60.8,,0,0,,,,,31.7,315.3,1019,45,15.8,,,,,1971-01-18T07:14:42,1971-01-18T16:47:31,0.73,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,99999914819
"Chicago,United States",1971-01-19,-7.1,-14.3,-11.5,-14.9,-23.8,-20,-18.4,56.8,,0,0,,,,,29.5,316.1,1026.9,4.6,18.7,,,,,1971-01-19T07:14:08,1971-01-19T16:48:43,0.75,Clear,Clear conditions throughout the day.,clear-day,99999914819
"Chicago,United States",1971-01-20,-2.8,-17.8,-9.7,-10.9,-25.7,-17.7,-16.6,57.7,,0,0,,,,,48.2,196,1022.2,65,14.8,,,,,1971-01-20T07:13:32,1971-01-20T16:49:56,0.8,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,99999914819
"Chicago,United States",1971-01-21,1.7,-2.1,0,-3.7,-9.8,-6.3,-5.1,68.8,,0,0,,,,,37.1,233,1009.8,57.1,14.6,,,,,1971-01-21T07:12:54,1971-01-21T16:51:09,0.83,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,99999914819
"Chicago,United States",1971-01-22,3.4,-6.6,-1.3,-0.5,-13.5,-7,-6.3,70.2,,0,0,,,,,40.7,232.8,1010.2,47.5,15,,,,,1971-01-22T07:12:14,1971-01-22T16:52:23,0.86,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,99999914819
"Chicago,United States",1971-01-23,2.2,-8.8,-3.1,-3.4,-16.5,-9.9,-11.4,53.9,,0,0,,,,,33.5,230,1014.4,12.9,23.6,,,,,1971-01-23T07:11:32,1971-01-23T16:53:38,0.9,Clear,Clear conditions throughout the day.,clear-day,99999914819
"Chicago,United States",1971-01-24,5.7,-4.3,0.4,2.3,-10.5,-4.2,-7.4,57,,0,0,,,,,22.3,197.2,1012.4,24.2,19.3,,,,,1971-01-24T07:10:48,1971-01-24T16:54:53,0.93,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,99999914819
"Chicago,United States",1971-01-25,6.7,-3.8,1.5,2.1,-7.1,-3.5,-2.8,73.6,,0,0,,,,,40.7,194.9,1005.3,62.9,12,,,,,1971-01-25T07:10:02,1971-01-25T16:56:08,0.96,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,99999914819
"Chicago,United States",1971-01-26,0.7,-15.6,-9.6,-7.4,-28.4,-20.5,-18.6,49.9,,0,0,,,,,55.8,297.2,1012.6,28.3,18.4,,,,,1971-01-26T07:09:14,1971-01-26T16:57:24,0,Partially cloudy,Partly cloudy throughout the day.,wind,99999914819
"Chicago,United States",1971-01-27,-13.3,-19.4,-15.8,-21.8,-31.7,-26.2,-25.4,44.7,,0,0,,,,,31.7,279.9,1023.9,49.6,17.6,,,,,1971-01-27T07:08:23,1971-01-27T16:58:40,0.03,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,99999914819
"Chicago,United States",1971-01-28,-11.6,-18.9,-14.5,-20.3,-29.7,-24.2,-22.7,50.7,,0,0,,,,,25.9,277.5,1019.8,59.6,21.3,,,,,1971-01-28T07:07:31,1971-01-28T16:59:57,0.06,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,99999914819
"Chicago,United States",1971-01-29,3.4,-12.1,-5.2,-2.7,-21.7,-13.1,-11,64.7,,0,0,,,,,46.4,238.6,1002,99.6,12.7,,,,,1971-01-29T07:06:37,1971-01-29T17:01:13,0.1,Overcast,Cloudy skies throughout the day.,cloudy,99999914819
"Chicago,United States",1971-01-30,-8.8,-18.3,-14.8,-17.7,-29,-25.2,-24.3,44.3,,0,0,,,,,35.3,290,1008.8,42.1,21.6,,,,,1971-01-30T07:05:41,1971-01-30T17:02:30,0.13,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,99999914819
"Chicago,United States",1971-01-31,-17.8,-20,-18.6,-27.4,-31.7,-30,-27.2,47,,0,0,,,,,35.3,282.1,1015.7,27.9,23.8,,,,,1971-01-31T07:04:44,1971-01-31T17:03:47,0.17,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,99999914819
"Chicago,United States",1971-02-01,-16.1,-19.4,-17.9,-26.5,-31.4,-29,-26.8,46,,0,0,,,,,29.5,285.2,1026.4,30.8,20.5,,,,,1971-02-01T07:03:44,1971-02-01T17:05:05,0.2,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,99999914819
"Chicago,United States",1971-02-02,-8.3,-22.1,-15.4,-15.5,-30.9,-23.7,-24.7,45.4,,0,0,,,,,22.3,195.9,1034.9,63.3,13.9,,,,,1971-02-02T07:02:43,1971-02-02T17:06:22,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,99999914819
"Chicago,United States",1971-02-03,-1.6,-7.8,-5,-7.1,-15.8,-11.1,-10.6,66.9,,0,0,,,,,24.1,139.1,1025.8,100,8.5,,,,,1971-02-03T07:01:40,1971-02-03T17:07:39,0.27,Overcast,Cloudy skies throughout the day.,cloudy,99999914819
"Chicago,United States",1971-02-04,8.4,-1.6,1.8,4.5,-7.6,-2.3,-0.1,87.3,,0,0,,,,,29.5,125,1006.6,100,1.9,,,,,1971-02-04T07:00:36,1971-02-04T17:08:57,0.31,Overcast,Cloudy skies throughout the day.,cloudy,99999914819
"Chicago,United States",1971-02-05,7.2,-7.1,-3.2,1.7,-16,-11.7,-8.2,68.5,,0,0,,,,,50,235.6,998.6,72.1,14,,,,,1971-02-05T06:59:29,1971-02-05T17:10:14,0.34,Partially cloudy,Partly cloudy throughout the day.,wind,99999914819
"Chicago,United States",1971-02-06,-3.8,-9.9,-7,-8.7,-17.1,-13.3,-12.9,63.1,,0,0,,,,,20.5,260.5,1018.2,30,21.9,,,,,1971-02-06T06:58:21,1971-02-06T17:11:31,0.38,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,99999914819
"Chicago,United States",1971-02-07,-6.6,-13.3,-9.7,-13.5,-22.2,-16.6,-15.5,62.6,,0,0,,,,,24.1,343.4,1022.3,84.6,17,,,,,1971-02-07T06:57:12,1971-02-07T17:12:49,0.41,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,99999914819
"Chicago,United States",1971-02-08,-9.9,-16.6,-13.8,-18.2,-26.3,-22.9,-23.3,45.2,,0,0,,,,,25.9,323.8,1018.7,14.6,21.7,,,,,1971-02-08T06:56:01,1971-02-08T17:14:06,0.45,Clear,Clear conditions throughout the day.,clear-day,99999914819
"Chicago,United States",1971-02-09,-10.6,-19.4,-14.8,-19.4,-29.4,-24.4,-23.9,46.9,,0,0,,,,,29.5,262.7,1020.1,17.1,21.4,,,,,1971-02-09T06:54:49,1971-02-09T17:15:23,0.48,Clear,Clear conditions throughout the day.,clear-day,99999914819
"Chicago,United States",1971-02-10,0.1,-11.1,-5.4,-5,-20.9,-12.6,-12.3,58.5,,0,0,,,,,31.7,214.4,1016.4,97.9,14.7,,,,,1971-02-10T06:53:35,1971-02-10T17:16:40,0.5,Overcast,Cloudy skies throughout the day.,cloudy,99999914819
"Chicago,United States",1971-02-11,6.2,-1.1,1.8,2.7,-7.2,-3.1,-2.5,73.7,,0,0,,,,,29.5,209.1,1008.9,82.9,11.4,,,,,1971-02-11T06:52:19,1971-02-11T17:17:57,0.55,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,99999914819
"Chicago,United States",1971-02-12,0.1,-7.1,-2.8,-3.3,-16,-9.4,-5.7,80.5,,0,0,,,,,37.1,352.9,1016.6,92.1,5.3,,,,,1971-02-12T06:51:03,1971-02-12T17:19:13,0.58,Overcast,Cloudy skies throughout the day.,cloudy,99999914819
"Chicago,United States",1971-02-13,-5.6,-12.1,-8.4,-12.7,-20.7,-16.7,-12.6,71.9,,0,0,,,,,42.5,352.3,1019.5,92.9,7.7,,,,,1971-02-13T06:49:45,1971-02-13T17:20:30,0.61,Overcast,Cloudy skies throughout the day.,cloudy,99999914819
"Chicago,United States",1971-02-14,-2.8,-14.3,-7.9,-8.6,-21.3,-13.3,-12,72.9,,0,0,,,,,24.1,241.7,1015.6,79.2,13,,,,,1971-02-14T06:48:25,1971-02-14T17:21:46,0.65,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,99999914819
"Chicago,United States",1971-02-15,0.7,-4.9,-2.3,-3.6,-9.5,-6.7,-7,70.8,,0,0,,,,,22.3,296.6,1017.2,65,12.3,,,,,1971-02-15T06:47:05,1971-02-15T17:23:02,0.68,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,99999914819
"Chicago,United States",1971-02-16,5.1,-5.6,0.8,0,-10.4,-3.8,-4.3,69,,0,0,,,,,31.7,160.2,1018.3,78.3,9.2,,,,,1971-02-16T06:45:43,1971-02-16T17:24:18,0.71,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,99999914819
"Chicago,United States",1971-02-17,8.4,1.7,4,5.3,-3.9,0.1,1.7,85.6,,0,0,,,,,29.5,240.8,1019.3,49.2,7.1,,,,,1971-02-17T06:44:20,1971-02-17T17:25:33,0.75,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,99999914819
"Chicago,United States",1971-02-18,6.7,1.7,4.3,4,-1.3,1.3,2.5,88.1,,0,0,,,,,24.1,110.9,1020.8,91.3,5.3,,,,,1971-02-18T06:42:55,1971-02-18T17:26:48,0.75,Overcast,Cloudy skies throughout the day.,cloudy,99999914819
"Chicago,United States",1971-02-19,12.9,3.4,9,12.9,0.4,7.3,6.7,86.1,,0,0,,,,,35.3,165.6,1005.3,92.9,8.5,,,,,1971-02-19T06:41:30,1971-02-19T17:28:03,0.81,Overcast,Cloudy skies throughout the day.,cloudy,99999914819
"Chicago,United States",1971-02-20,5.7,0.1,1.8,1.5,-5.2,-3.2,-1.4,79.3,,0,0,,,,,29.5,277.6,1008.8,99.2,15.6,,,,,1971-02-20T06:40:03,1971-02-20T17:29:18,0.85,Overcast,Cloudy skies throughout the day.,cloudy,99999914819
"Chicago,United States",1971-02-21,1.7,-2.1,-0.4,-3.1,-8.3,-5.5,-4.3,75,,0,0,,,,,40.7,28.5,1019.2,95,14.6,,,,,1971-02-21T06:38:36,1971-02-21T17:30:32,0.88,Overcast,Cloudy skies throughout the day.,cloudy,99999914819
"Chicago,United States",1971-02-22,3.4,-0.6,0.9,0.4,-8,-4.3,-1.2,86.4,,0,0,,,,,37.1,85.7,1000.2,100,7.4,,,,,1971-02-22T06:37:07,1971-02-22T17:31:46,0.91,Overcast,Cloudy skies throughout the day.,cloudy,99999914819
"Chicago,United States",1971-02-23,1.2,-0.6,0.4,-3.2,-6.1,-4.6,-2.7,80.3,,0,0,,,,,27.7,264.6,1002.8,99.2,9.4,,,,,1971-02-23T06:35:38,1971-02-23T17:33:00,0.95,Overcast,Cloudy skies throughout the day.,cloudy,99999914819
"Chicago,United States",1971-02-24,6.2,0.7,2,2.1,-4.5,-2.1,-2.8,70.8,,0,0,,,,,25.9,231.6,1012.4,80.8,12.3,,,,,1971-02-24T06:34:08,1971-02-24T17:34:13,0.98,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,99999914819
"Chicago,United States",1971-02-25,14.4,-1.1,6.6,14.4,-5.2,4.7,0.6,66.9,,0,0,,,,,24.1,191.7,1009,13.8,15.3,,,,,1971-02-25T06:32:36,1971-02-25T17:35:26,0,Clear,Clear conditions throughout the day.,clear-day,99999914819
"Chicago,United States",1971-02-26,15.1,5.7,9.9,15.1,0,8,6.2,78,,0,0,,,,,42.5,189.6,998.1,81.7,10.9,,,,,1971-02-26T06:31:04,1971-02-26T17:36:39,0.05,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,99999914819
"Chicago,United States",1971-02-27,5.1,1.2,2.4,-0.7,-7.1,-4.7,-4.8,59.2,,0,0,,,,,64.8,240.4,1002.6,94.2,24,,,,,1971-02-27T06:29:31,1971-02-27T17:37:52,0.08,Overcast,Cloudy skies throughout the day.,wind,99999914819
"Chicago,United States",1971-02-28,6.2,-1.1,1.8,1.4,-9.3,-4.2,-7.9,49.9,,0,0,,,,,55.8,255.2,1015.1,38.6,24,,,,,1971-02-28T06:27:57,1971-02-28T17:39:04,0.11,Partially cloudy,Partly cloudy throughout the day.,wind,99999914819
"Chicago,United States",1971-03-01,3.4,-2.8,0.2,-0.2,-8.2,-4.5,-8,54.7,,0,0,,,,,24.1,31.3,1021.8,75,14.7,,,,,1971-03-01T06:26:22,1971-03-01T17:40:16,0.15,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,99999914819
"Chicago,United States",1971-03-02,1.2,-5.6,-2.1,-3.6,-13,-8.1,-9.6,56.5,,0,0,,,,,24.1,359.3,1024.2,71.7,14.3,,,,,1971-03-02T06:24:47,1971-03-02T17:41:27,0.18,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,99999914819
"Chicago,United States",1971-03-03,-2.1,-6.6,-4.8,-9.4,-14,-12,-9.4,71.1,,0,0,,,,,35.3,347.3,1019.8,88.8,6.4,,,,,1971-03-03T06:23:11,1971-03-03T17:42:39,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,99999914819
"Chicago,United States",1971-03-04,3.9,-7.8,-1.8,-0.8,-13.4,-7.2,-9.6,55.6,,0,0,,,,,31.7,242.2,1018,23.3,20.3,,,,,1971-03-04T06:21:34,1971-03-04T17:43:50,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,99999914819
"Chicago,United States",1971-03-05,7.9,0.1,3.6,6.2,-5.5,-0.4,-3.5,60.1,,0,0,,,,,25.9,191,1011.6,85,19.3,,,,,1971-03-05T06:19:57,1971-03-05T17:45:01,0.28,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,99999914819
"Chicago,United States",1971-03-06,5.1,0.1,1.9,5.1,-7.1,-3.4,-0.8,82.9,,0,0,,,,,37.1,336.5,1005.1,99.2,4,,,,,1971-03-06T06:18:19,1971-03-06T17:46:11,0.32,Overcast,Cloudy skies throughout the day.,cloudy,99999914819
"Chicago,United States",1971-03-07,-0.6,-4.3,-2.4,-7.6,-11.8,-9.6,-6.4,74.4,,0,0,,,,,40.7,287.8,1008.2,98.8,12.7,,,,,1971-03-07T06:16:41,1971-03-07T17:47:21,0.35,Overcast,Cloudy skies throughout the day.,cloudy,99999914819
"Chicago,United States",1971-03-08,0.7,-7.1,-4,-5.2,-15.5,-10.6,-13.3,49.4,,0,0,,,,,37.1,304.6,1016.3,19.6,23.8,,,,,1971-03-08T06:15:02,1971-03-08T17:48:31,0.39,Clear,Clear conditions throughout the day.,clear-day,99999914819
"Chicago,United States",1971-03-09,2.2,-8.3,-2.3,-1.7,-11.5,-6.1,-9.5,59.1,,0,0,,,,,18.7,176.6,1020.7,74.6,15.1,,,,,1971-03-09T06:13:22,1971-03-09T17:49:41,0.42,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,99999914819
"Chicago,United States",1971-03-10,1.7,-1.1,0.7,-3,-5.5,-4.1,-2.9,77.1,,0,0,,,,,25.9,11.6,1011.7,96.3,5.5,,,,,1971-03-10T06:11:42,1971-03-10T17:50:50,0.45,Overcast,Cloudy skies throughout the day.,cloudy,99999914819
"Chicago,United States",1971-03-11,2.2,-2.1,0.7,-0.6,-5.1,-2.9,-3.3,75,,0,0,,,,,20.5,149.4,1015.9,96.7,6.3,,,,,1971-03-11T06:10:02,1971-03-11T17:51:59,0.5,Overcast,Cloudy skies throughout the day.,cloudy,99999914819
"Chicago,United States",1971-03-12,8.4,1.2,3.2,5.4,-3.2,0,0.3,81.3,,0,0,,,,,18.7,69,1011.7,79.2,3.9,,,,,1971-03-12T06:08:21,1971-03-12T17:53:08,0.52,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,99999914819
"Chicago,United States",1971-03-13,12.9,0.1,5.9,12.9,-2.5,4.4,3.6,86.5,,0,0,,,,,25.9,140.9,1010.4,79.6,2.7,,,,,1971-03-13T06:06:40,1971-03-13T17:54:17,0.56,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,99999914819
