name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"Chicago,United States",1971-03-14,18.9,8.9,14.4,18.9,4.8,14,11.8,84.6,,0,0,,,,,42.5,179.9,999.4,84.6,7.8,,,,,1971-03-14T06:04:59,1971-03-14T17:55:25,0.59,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,99999914819
"Chicago,United States",1971-03-15,15.7,-1.1,4.6,15.7,-7.9,-1,1.1,78.3,,0,0,,,,,51.8,241.3,996.4,100,12.5,,,,,1971-03-15T06:03:17,1971-03-15T17:56:34,0.62,Overcast,Cloudy skies throughout the day.,wind,99999914819
"Chicago,United States",1971-03-16,-0.6,-3.8,-2.2,-4.2,-11.2,-8,-7.6,66.8,,0,0,,,,,31.7,309.3,1016.8,73.8,20.4,,,,,1971-03-16T06:01:35,1971-03-16T17:57:42,0.66,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,99999914819
"Chicago,United States",1971-03-17,5.1,-6.1,-0.3,2,-9.8,-3.3,-7.3,60.6,,0,0,,,,,18.7,231.9,1025.2,12.9,21.1,,,,,1971-03-17T05:59:53,1971-03-17T17:58:50,0.69,Clear,Clear conditions throughout the day.,clear-day,99999914819
"Chicago,United States",1971-03-18,3.9,-0.6,1.8,0.7,-4.4,-2.5,-1,81.9,,0,0,,,,,31.7,123.7,1017.3,99.2,6.4,,,,,1971-03-18T05:58:10,1971-03-18T17:59:57,0.73,Overcast,Cloudy skies throughout the day.,cloudy,99999914819
"Chicago,United States",1971-03-19,6.7,0.1,2.2,3.2,-6.6,-3,-0.3,83.4,,0,0,,,,,37.1,300.4,997.8,97.9,6.3,,,,,1971-03-19T05:56:28,1971-03-19T18:01:05,0.75,Overcast,Cloudy skies throughout the day.,cloudy,99999914819
"Chicago,United States",1971-03-20,3.4,-3.3,0.2,-1.5,-10.6,-5.6,-7.5,57.1,,0,0,,,,,37.1,306.2,1013.1,15.8,22.7,,,,,1971-03-20T05:54:45,1971-03-20T18:02:12,0.79,Clear,Clear conditions throughout the day.,clear-day,99999914819
"Chicago,United States",1971-03-21,11.2,-0.6,4.3,11.2,-4.6,0.4,-2.6,61.7,,0,0,,,,,33.5,265.3,1011.6,81.3,16.8,,,,,1971-03-21T05:53:02,1971-03-21T18:03:20,0.83,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,99999914819
"Chicago,United States",1971-03-22,3.9,-3.3,0.6,-0.2,-11,-4.4,-6.6,59.3,,0,0,,,,,37.1,304.7,1018.2,79.6,16,,,,,1971-03-22T05:51:19,1971-03-22T18:04:27,0.86,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,99999914819
"Chicago,United States",1971-03-23,-1.1,-6.6,-3.8,-7.4,-14.6,-10.7,-11.5,55.4,,0,0,,,,,29.5,301.6,1022.4,29.6,23.4,,,,,1971-03-23T05:49:36,1971-03-23T18:05:34,0.9,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,99999914819
"Chicago,United States",1971-03-24,2.2,-6.6,-2.4,-2.3,-11.6,-7.4,-9.6,58.6,,0,0,,,,,22.3,324.5,1025.9,27.5,23.5,,,,,1971-03-24T05:47:53,1971-03-24T18:06:40,0.93,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,99999914819
"Chicago,United States",1971-03-25,2.2,-4.9,-0.8,-1.7,-10.4,-5.4,-8.6,56.6,,0,0,,,,,22.3,79.7,1026.2,68.3,16.3,,,,,1971-03-25T05:46:10,1971-03-25T18:07:47,0.96,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,99999914819
"Chicago,United States",1971-03-26,7.2,-2.1,2.1,4.6,-6.6,-1.1,-7.4,52.2,,0,0,,,,,22.3,92.6,1023.7,41.3,10.4,,,,,1971-03-26T05:44:27,1971-03-26T18:08:54,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,99999914819
"Chicago,United States",1971-03-27,9.4,1.7,6,6.7,-1.1,2.6,-1.9,57.2,,0,0,,,,,29.5,165,1016,99.6,10.8,,,,,1971-03-27T05:42:44,1971-03-27T18:10:00,0.03,Overcast,Cloudy skies throughout the day.,cloudy,99999914819
"Chicago,United States",1971-03-28,11.7,5.7,8.8,11.7,1.8,6.5,1.6,61.2,,0,0,,,,,31.7,279.6,1010,82.1,16,,,,,1971-03-28T05:41:02,1971-03-28T18:11:07,0.06,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,99999914819
"Chicago,United States",1971-03-29,8.4,1.2,3.5,4.3,-5.1,-1.5,-5.7,52.4,,0,0,,,,,31.7,315.2,1015.4,62.5,20,,,,,1971-03-29T05:39:19,1971-03-29T18:12:13,0.1,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,99999914819
"Chicago,United States",1971-03-30,11.7,-1.1,5,11.7,-5,2.7,-4.4,51.7,,0,0,,,,,24.1,163.1,1017.8,35.8,14.1,,,,,1971-03-30T05:37:36,1971-03-30T18:13:19,0.13,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,99999914819
"Chicago,United States",1971-03-31,22.9,6.7,14.3,22.9,2.4,13.1,1.7,44.1,,0,0,,,,,48.2,178.9,1008,67.5,15.5,,,,,1971-03-31T05:35:54,1971-03-31T18:14:26,0.16,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,99999914819
"Chicago,United States",1971-04-01,16.2,1.7,9.5,16.2,-4.8,6.9,1.8,61,,0,0,,,,,44.6,217.9,1005.3,99.6,13.6,,,,,1971-04-01T05:34:12,1971-04-01T18:15:32,0.2,Overcast,Cloudy skies throughout the day.,cloudy,99999914819
"Chicago,United States",1971-04-02,3.9,0.1,1.8,-1.9,-6.3,-4.3,-5.4,60.3,,0,0,,,,,48.2,253.5,1012.6,80,14,,,,,1971-04-02T05:32:30,1971-04-02T18:16:38,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,99999914819
"Chicago,United States",1971-04-03,5.1,-4.3,0.3,0.9,-11.8,-5.1,-7.3,58.2,,0,0,,,,,33.5,276.9,1020.4,50,21.3,,,,,1971-04-03T05:30:49,1971-04-03T18:17:44,0.26,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,99999914819
"Chicago,United States",1971-04-04,6.2,-2.8,1.5,3.2,-6.5,-2.3,-6.3,57.2,,0,0,,,,,24.1,43.3,1030.7,55,18.1,,,,,1971-04-04T05:29:07,1971-04-04T18:18:50,0.3,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,99999914819
"Chicago,United States",1971-04-05,6.2,-0.6,2.4,2.1,-5.8,-2.6,-6.4,53.3,,0,0,,,,,31.7,41.6,1033.6,74.2,22.1,,,,,1971-04-05T05:27:27,1971-04-05T18:19:56,0.33,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,99999914819
"Chicago,United States",1971-04-06,10.7,0.7,5,10.7,-5.2,1.2,-9.5,37.4,,0,0,,,,,35.3,30,1027,13.8,20,,,,,1971-04-06T05:25:46,1971-04-06T18:21:03,0.36,Clear,Clear conditions throughout the day.,clear-day,99999914819
"Chicago,United States",1971-04-07,20.1,0.7,10.6,20.1,-2.8,9.8,-3.8,37.8,,0,0,,,,,24.1,302.7,1019,10.8,12.3,,,,,1971-04-07T05:24:06,1971-04-07T18:22:09,0.4,Clear,Clear conditions throughout the day.,clear-day,99999914819
"Chicago,United States",1971-04-08,24.4,4.4,15.8,24.4,1,14.8,-3.4,30.7,,0,0,,,,,44.6,187.5,1013.1,16.7,16.3,,,,,1971-04-08T05:22:26,1971-04-08T18:23:15,0.43,Clear,Clear conditions throughout the day.,clear-day,99999914819
"Chicago,United States",1971-04-09,17.2,6.7,13.2,17.2,4.4,12.7,-0.5,39.7,,0,0,,,,,38.9,314.2,1017,32.1,16.6,,,,,1971-04-09T05:20:47,1971-04-09T18:24:21,0.46,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,99999914819
"Chicago,United States",1971-04-10,20.7,0.1,11.6,20.7,0.1,11.5,-2.7,44.5,,0,0,,,,,27.7,179.4,1030.9,0,16.8,,,,,1971-04-10T05:19:08,1971-04-10T18:25:27,0.5,Clear,Clear conditions throughout the day.,clear-day,99999914819
"Chicago,United States",1971-04-11,27.9,10.1,19.4,26.8,10.1,19.3,1,29.9,,0,0,,,,,37.1,186.3,1023.1,55.8,17.1,,,,,1971-04-11T05:17:30,1971-04-11T18:26:33,0.53,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,99999914819
"Chicago,United States",1971-04-12,29.4,7.9,18.4,28,4.3,17.8,8,55.5,,0,0,,,,,42.5,194.3,1013.6,70.8,12.3,,,,,1971-04-12T05:15:53,1971-04-12T18:27:39,0.57,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,99999914819
"Chicago,United States",1971-04-13,7.9,2.2,5.5,5.3,-1.4,1.8,-0.3,67.6,,0,0,,,,,31.7,18.1,1019,71.3,14.2,,,,,1971-04-13T05:14:16,1971-04-13T18:28:45,0.6,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,99999914819
"Chicago,United States",1971-04-14,10.1,-1.1,5,10.1,-3.9,2.9,-2.7,59.4,,0,0,,,,,20.5,64.9,1024.5,22.9,13,,,,,1971-04-14T05:12:39,1971-04-14T18:29:51,0.64,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,99999914819
"Chicago,United States",1971-04-15,20.7,0.1,12.2,20.7,-2.2,11.5,-2.3,39.6,,0,0,,,,,18.7,179.1,1018.3,9.2,13.3,,,,,1971-04-15T05:11:03,1971-04-15T18:30:57,0.67,Clear,Clear conditions throughout the day.,clear-day,99999914819
"Chicago,United States",1971-04-16,19.4,9.4,14.9,19.4,7.7,14.8,5.3,53.6,,0,0,,,,,27.7,173.1,1012.4,70.4,12.8,,,,,1971-04-16T05:09:28,1971-04-16T18:32:03,0.71,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,99999914819
"Chicago,United States",1971-04-17,19.4,10.1,15.8,19.4,10.1,15.8,9.1,65.4,,0,0,,,,,27.7,22.2,1013.5,44.2,12.8,,,,,1971-04-17T05:07:54,1971-04-17T18:33:09,0.74,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,99999914819
"Chicago,United States",1971-04-18,15.7,7.2,10.9,15.7,4.4,9.8,5.6,70.2,,0,0,,,,,29.5,54,1020.2,47.1,10.5,,,,,1971-04-18T05:06:20,1971-04-18T18:34:16,0.75,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,99999914819
"Chicago,United States",1971-04-19,21.2,8.9,14.7,21.2,7.4,14.5,2.7,45.7,,0,0,,,,,24.1,90.1,1020.7,62.9,10.8,,,,,1971-04-19T05:04:47,1971-04-19T18:35:22,0.81,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,99999914819
"Chicago,United States",1971-04-20,23.9,10.1,16.3,23.9,10.1,16.3,1.9,39.9,,0,0,,,,,18.7,66.5,1013,67.9,8.9,,,,,1971-04-20T05:03:15,1971-04-20T18:36:28,0.85,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,99999914819
"Chicago,United States",1971-04-21,12.9,4.4,6.6,12.9,-1.2,2.2,0.9,67.9,,0,0,,,,,42.5,15.4,1009.2,86.7,13.8,,,,,1971-04-21T05:01:44,1971-04-21T18:37:34,0.88,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,99999914819
"Chicago,United States",1971-04-22,12.2,4.4,7.8,12.2,-1.1,5.6,-2.5,49.5,,0,0,,,,,35.3,13.6,1014.8,0,22.5,,,,,1971-04-22T05:00:14,1971-04-22T18:38:40,0.92,Clear,Clear conditions throughout the day.,clear-day,99999914819
"Chicago,United States",1971-04-23,20.7,2.2,10.9,20.7,-2.9,9.9,-3,43.8,,0,0,,,,,35.3,284.9,1006.1,39.2,16,,,,,1971-04-23T04:58:44,1971-04-23T18:39:46,0.95,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,99999914819
"Chicago,United States",1971-04-24,12.2,-1.1,6.5,12.2,-7.3,3.6,-5.6,44.8,,0,0,,,,,33.5,315.9,1006.3,22.5,21.5,,,,,1971-04-24T04:57:16,1971-04-24T18:40:52,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,99999914819
"Chicago,United States",1971-04-25,18.9,2.9,10,18.9,0.1,8.6,1.9,59.4,,0,0,,,,,27.7,331.7,1010.4,18.3,21.8,,,,,1971-04-25T05:55:48,1971-04-25T19:41:58,0.02,Clear,Clear conditions throughout the day.,clear-day,99999914819
"Chicago,United States",1971-04-26,10.1,3.4,6.8,10.1,-0.8,4.1,1.3,68.9,,0,0,,,,,29.5,28.7,1016.4,19.2,20.2,,,,,1971-04-26T05:54:22,1971-04-26T19:43:04,0.05,Clear,Clear conditions throughout the day.,clear-day,99999914819
"Chicago,United States",1971-04-27,8.9,2.9,7,8.3,-1.1,3.6,2.7,75.3,,0,0,,,,,35.3,93.7,1009.6,89.2,11.5,,,,,1971-04-27T05:52:57,1971-04-27T19:44:10,0.08,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,99999914819
"Chicago,United States",1971-04-28,8.9,6.2,7.6,6.6,2.5,4,4.9,83.5,,0,0,,,,,37.1,259.5,1004,92.1,9.4,,,,,1971-04-28T05:51:32,1971-04-28T19:45:15,0.12,Overcast,Cloudy skies throughout the day.,cloudy,99999914819
"Chicago,United States",1971-04-29,10.1,5.1,7.4,10.1,1.3,4.5,0.8,64.1,,0,0,,,,,27.7,348.9,1016.2,68.8,13.5,,,,,1971-04-29T05:50:09,1971-04-29T19:46:21,0.15,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,99999914819
"Chicago,United States",1971-04-30,16.7,2.9,10.5,16.7,0.9,10.1,0.9,53.4,,0,0,,,,,20.5,236.8,1018.9,60,13.8,,,,,1971-04-30T05:48:47,1971-04-30T19:47:26,0.18,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,99999914819
"Chicago,United States",1971-05-01,17.9,10.1,13.6,17.9,10.1,13.6,2.2,49.9,,0,0,,,,,27.7,285.2,1013.6,62.9,21,,,,,1971-05-01T05:47:26,1971-05-01T19:48:32,0.21,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,99999914819
"Chicago,United States",1971-05-02,10.7,1.7,6.4,10.7,-3.7,3.1,2,74.5,,0,0,,,,,33.5,345.1,1015.2,80.4,15.5,,,,,1971-05-02T05:46:06,1971-05-02T19:49:37,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,99999914819
"Chicago,United States",1971-05-03,14.4,0.1,7.6,14.4,-3.1,5.8,-3.1,51.2,,0,0,,,,,27.7,3.8,1020.3,0,22.8,,,,,1971-05-03T05:44:47,1971-05-03T19:50:42,0.28,Clear,Clear conditions throughout the day.,clear-day,99999914819
"Chicago,United States",1971-05-04,13.4,5.1,8.8,13.4,2.2,7.3,0.8,58.4,,0,0,,,,,27.7,208.6,1014,62.9,15.8,,,,,1971-05-04T05:43:30,1971-05-04T19:51:47,0.31,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,99999914819
"Chicago,United States",1971-05-05,16.7,7.9,12.1,16.7,6.5,11.8,7.9,76.3,,0,0,,,,,18.7,127.8,1005.8,87.1,11.4,,,,,1971-05-05T05:42:14,1971-05-05T19:52:52,0.34,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,99999914819
"Chicago,United States",1971-05-06,14.4,7.2,10.4,14.4,3.9,9.2,5.6,74,,0,0,,,,,27.7,21.5,1012.1,87.5,8.9,,,,,1971-05-06T05:40:59,1971-05-06T19:53:56,0.38,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,99999914819
"Chicago,United States",1971-05-07,15.1,7.9,11.6,15.1,5.3,11.1,1.6,51.8,,0,0,,,,,27.7,50,1014.8,88.3,11.3,,,,,1971-05-07T05:39:46,1971-05-07T19:55:00,0.41,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,99999914819
"Chicago,United States",1971-05-08,22.9,5.1,14.7,22.9,2.5,13.7,1.2,44.9,,0,0,,,,,22.3,295.8,1013.7,58.8,16.9,,,,,1971-05-08T05:38:34,1971-05-08T19:56:04,0.44,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,99999914819
"Chicago,United States",1971-05-09,17.9,5.7,11.9,17.9,2.9,11.3,3.9,60.6,,0,0,,,,,24.1,37.9,1016,28.8,19.8,,,,,1971-05-09T05:37:24,1971-05-09T19:57:08,0.47,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,99999914819
"Chicago,United States",1971-05-10,21.7,6.7,13.8,21.7,4.1,13.2,6,60.8,,0,0,,,,,24.1,79.6,1019.2,45,10.2,,,,,1971-05-10T05:36:14,1971-05-10T19:58:11,0.5,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,99999914819
"Chicago,United States",1971-05-11,20.7,6.7,15.7,20.7,2.4,15.3,11,74.5,,0,0,,,,,40.7,46.1,1014.8,94.6,6.2,,,,,1971-05-11T05:35:07,1971-05-11T19:59:14,0.54,Overcast,Cloudy skies throughout the day.,cloudy,99999914819
"Chicago,United States",1971-05-12,11.7,0.7,7.3,11.7,-4.7,4.6,-0.4,61,,0,0,,,,,31.7,351.1,1016.1,47.9,21.8,,,,,1971-05-12T05:34:01,1971-05-12T20:00:16,0.58,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,99999914819
"Chicago,United States",1971-05-13,21.2,3.4,13.2,21.2,0.7,12.4,0.7,46,,0,0,,,,,24.1,237.3,1010.4,8.3,20.9,,,,,1971-05-13T05:32:56,1971-05-13T20:01:18,0.62,Clear,Clear conditions throughout the day.,clear-day,99999914819
"Chicago,United States",1971-05-14,18.9,8.9,14.9,18.9,7.1,14.7,3.8,48.1,,0,0,,,,,20.5,54.5,1014.5,1.3,15.4,,,,,1971-05-14T05:31:54,1971-05-14T20:02:20,0.65,Clear,Clear conditions throughout the day.,clear-day,99999914819
"Chicago,United States",1971-05-15,26.7,11.7,20.3,26.7,11.7,20.3,9,50.4,,0,0,,,,,29.5,187.7,1013.9,26.7,20,,,,,1971-05-15T05:30:52,1971-05-15T20:03:21,0.69,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,99999914819
"Chicago,United States",1971-05-16,23.4,14.4,19.1,23.4,14.4,19.1,6.4,46.3,,0,0,,,,,27.7,51.5,1011,0.4,23.5,,,,,1971-05-16T05:29:53,1971-05-16T20:04:21,0.72,Clear,Clear conditions throughout the day.,clear-day,99999914819
"Chicago,United States",1971-05-17,31.2,11.2,22.2,29.7,11.2,21.8,6.7,38,,0,0,,,,,40.7,175.3,1009.8,36.7,20.8,,,,,1971-05-17T05:28:55,1971-05-17T20:05:21,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,99999914819
"Chicago,United States",1971-05-18,29.4,19.4,24.1,29.2,19.4,24,13.7,53.4,,0,0,,,,,33.5,189.4,1006.7,58.3,17.3,,,,,1971-05-18T05:27:58,1971-05-18T20:06:21,0.79,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,99999914819
"Chicago,United States",1971-05-19,22.9,12.2,19.2,22.9,12.2,19.2,9.5,54.3,,0,0,,,,,38.9,226,1008.1,57.5,20.5,,,,,1971-05-19T05:27:04,1971-05-19T20:07:19,0.83,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,99999914819
"Chicago,United States",1971-05-20,21.2,10.7,15.8,21.2,10.7,15.8,2.5,45.2,,0,0,,,,,35.3,250.9,1016.7,47.1,24,,,,,1971-05-20T05:26:11,1971-05-20T20:08:18,0.86,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,99999914819
"Chicago,United States",1971-05-21,16.7,7.2,12.2,16.7,3.9,11.6,2.6,52.3,,0,0,,,,,27.7,46.6,1022.7,19.6,20.2,,,,,1971-05-21T05:25:20,1971-05-21T20:09:15,0.9,Clear,Clear conditions throughout the day.,clear-day,99999914819
"Chicago,United States",1971-05-22,20.1,6.2,12.7,20.1,2.7,11.7,3.5,54.9,,0,0,,,,,24.1,65.1,1021.3,52.1,18.2,,,,,1971-05-22T05:24:31,1971-05-22T20:10:11,0.94,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,99999914819
"Chicago,United States",1971-05-23,27.2,12.2,18.5,26.4,12.2,18.5,5.1,42.6,,0,0,,,,,37.1,154.7,1012.9,85,19.1,,,,,1971-05-23T05:23:44,1971-05-23T20:11:07,0.97,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,99999914819
"Chicago,United States",1971-05-24,25.7,16.7,19.9,25.7,16.7,19.9,14,69.7,,0,0,,,,,40.7,193.6,1000,83.8,17.5,,,,,1971-05-24T05:22:58,1971-05-24T20:12:02,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,99999914819
"Chicago,United States",1971-05-25,17.2,10.7,12.1,17.2,10.7,12.1,7.3,72.5,,0,0,,,,,37.1,245.4,1004.2,99.2,16.2,,,,,1971-05-25T05:22:14,1971-05-25T20:12:56,0.04,Overcast,Cloudy skies throughout the day.,cloudy,99999914819
