name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"Chicago,United States",1971-05-26,13.4,8.9,10.9,13.4,6.2,10.5,4.2,63.8,,0,0,,,,,25.9,289.4,1018.2,97.1,16.3,,,,,1971-05-26T05:21:33,1971-05-26T20:13:49,0.07,Overcast,Cloudy skies throughout the day.,cloudy,99999914819
"Chicago,United States",1971-05-27,17.9,5.1,11.8,17.9,3.3,11.2,1,51.3,,0,0,,,,,25.9,20.7,1025,3.8,18.2,,,,,1971-05-27T05:20:53,1971-05-27T20:14:41,0.1,Clear,Clear conditions throughout the day.,clear-day,99999914819
"Chicago,United States",1971-05-28,20.7,5.7,14,20.7,3.6,13.5,1.2,44.1,,0,0,,,,,22.3,22.8,1023.7,5.8,20.5,,,,,1971-05-28T05:20:15,1971-05-28T20:15:32,0.14,Clear,Clear conditions throughout the day.,clear-day,99999914819
"Chicago,United States",1971-05-29,24.4,8.4,17,24.4,8.4,17,3.6,43.3,,0,0,,,,,24.1,71.6,1019.4,30,15.6,,,,,1971-05-29T05:19:39,1971-05-29T20:16:22,0.17,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,99999914819
"Chicago,United States",1971-05-30,28.4,10.7,19.8,27.2,10.7,19.8,5.4,40.8,,0,0,,,,,20.5,54.5,1015.3,43.3,15.3,,,,,1971-05-30T05:19:05,1971-05-30T20:17:11,0.2,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,99999914819
"Chicago,United States",1971-05-31,22.9,10.1,16.7,22.9,10.1,16.7,8.1,58,,0,0,,,,,16.6,50.3,1015,60.8,12.7,,,,,1971-05-31T05:18:33,1971-05-31T20:17:59,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,99999914819
"Chicago,United States",1971-06-01,21.7,16.2,18.5,21.7,16.2,18.5,14.2,76.4,,0,0,,,,,20.5,80.8,1013.4,91.7,5.4,,,,,1971-06-01T05:18:04,1971-06-01T20:18:45,0.26,Overcast,Cloudy skies throughout the day.,cloudy,99999914819
"Chicago,United States",1971-06-02,23.4,15.1,19.8,23.4,15.1,19.8,14.3,71.7,,0,0,,,,,27.7,264.4,1015.3,69.2,12.2,,,,,1971-06-02T05:17:36,1971-06-02T20:19:31,0.3,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,99999914819
"Chicago,United States",1971-06-03,29.4,15.7,22.2,29.7,15.7,22.3,14.8,64.1,,0,0,,,,,18.7,134.7,1020.1,30.8,8.4,,,,,1971-06-03T05:17:10,1971-06-03T20:20:15,0.33,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,99999914819
"Chicago,United States",1971-06-04,33.4,18.9,26,33.9,18.9,26.1,15.8,55.5,,0,0,,,,,18.7,107.2,1020.5,54.6,6.4,,,,,1971-06-04T05:16:46,1971-06-04T20:20:57,0.36,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,99999914819
"Chicago,United States",1971-06-05,35.7,22.2,29.3,36.5,22.2,30.4,18.7,55,,0,0,,,,,29.5,215.5,1016.2,48.3,7.7,,,,,1971-06-05T05:16:24,1971-06-05T20:21:39,0.39,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,99999914819
"Chicago,United States",1971-06-06,35.1,21.7,27.2,37.2,21.7,28,18.8,61.1,,0,0,,,,,24.1,198.9,1012.1,59.2,12.2,,,,,1971-06-06T05:16:05,1971-06-06T20:22:18,0.43,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,99999914819
"Chicago,United States",1971-06-07,31.2,20.7,25.4,31.4,20.7,25.5,16.9,61.5,,0,0,,,,,31.7,228.9,1008.6,32.5,18.3,,,,,1971-06-07T05:15:47,1971-06-07T20:22:57,0.46,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,99999914819
"Chicago,United States",1971-06-08,21.2,12.2,16.9,21.2,12.2,16.9,8.9,60,,0,0,,,,,31.7,2.4,1018.2,40.4,23.5,,,,,1971-06-08T05:15:31,1971-06-08T20:23:34,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,99999914819
"Chicago,United States",1971-06-09,21.2,9.4,15.9,21.2,7.7,15.8,8.4,62.1,,0,0,,,,,25.9,44.6,1020.8,49.6,16.6,,,,,1971-06-09T05:15:18,1971-06-09T20:24:09,0.53,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,99999914819
"Chicago,United States",1971-06-10,26.2,11.7,19.4,26.2,11.7,19.4,9.7,56,,0,0,,,,,25.9,106.7,1019,62.5,12.7,,,,,1971-06-10T05:15:06,1971-06-10T20:24:43,0.56,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,99999914819
"Chicago,United States",1971-06-11,30.1,20.7,23.2,34.1,20.7,23.7,17.5,71.2,,0,0,,,,,33.5,188.9,1016.2,86.7,8.5,,,,,1971-06-11T05:14:57,1971-06-11T20:25:15,0.6,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,99999914819
"Chicago,United States",1971-06-12,31.7,20.1,25.7,35,20.1,27.1,20.2,73.1,,0,0,,,,,27.7,223.6,1013.2,66.3,14.4,,,,,1971-06-12T05:14:50,1971-06-12T20:25:46,0.63,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,99999914819
"Chicago,United States",1971-06-13,31.7,19.4,25.5,32.5,19.4,25.7,17.4,62.1,,0,0,,,,,25.9,308.6,1007.3,71.3,19.6,,,,,1971-06-13T05:14:45,1971-06-13T20:26:14,0.67,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,99999914819
"Chicago,United States",1971-06-14,24.4,16.7,20.6,24.4,16.7,20.6,14.8,69.8,,0,0,,,,,24.1,29.7,1008.4,47.9,8.3,,,,,1971-06-14T05:14:41,1971-06-14T20:26:41,0.71,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,99999914819
"Chicago,United States",1971-06-15,28.4,16.7,21.9,28.9,16.7,22,14.3,62.8,,0,0,,,,,22.3,31.5,1011.4,42.5,6,,,,,1971-06-15T05:14:40,1971-06-15T20:27:07,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,99999914819
"Chicago,United States",1971-06-16,31.2,16.7,24,30,16.7,23.6,11.9,49.7,,0,0,,,,,20.5,92.1,1015.8,0.8,9.3,,,,,1971-06-16T05:14:41,1971-06-16T20:27:30,0.78,Clear,Clear conditions throughout the day.,clear-day,99999914819
"Chicago,United States",1971-06-17,33.4,20.1,26.6,32,20.1,26.1,12,41.7,,0,0,,,,,24.1,179.4,1016.3,29.2,12.8,,,,,1971-06-17T05:14:44,1971-06-17T20:27:52,0.81,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,99999914819
"Chicago,United States",1971-06-18,34.4,19.4,27.2,34.5,19.4,27.1,14.4,47.6,,0,0,,,,,38.9,188.3,1015.5,65,8.9,,,,,1971-06-18T05:14:49,1971-06-18T20:28:12,0.85,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,99999914819
"Chicago,United States",1971-06-19,32.9,21.7,26.3,35.6,21.7,27,18.6,63.5,,0,0,,,,,22.3,134.7,1014.6,50.4,6.9,,,,,1971-06-19T05:14:56,1971-06-19T20:28:29,0.88,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,99999914819
"Chicago,United States",1971-06-20,34.4,22.2,26.7,38.9,22.2,27.3,18.3,61.3,,0,0,,,,,27.7,233.2,1011.7,89.6,17.7,,,,,1971-06-20T05:15:05,1971-06-20T20:28:45,0.92,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,99999914819
"Chicago,United States",1971-06-21,23.4,17.9,20.4,23.4,17.9,20.4,10.6,55.6,,0,0,,,,,33.5,24.3,1016.6,35.4,20.4,,,,,1971-06-21T05:15:16,1971-06-21T20:28:59,0.96,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,99999914819
"Chicago,United States",1971-06-22,27.9,14.4,22,27.8,14.4,22,11.4,51.8,,0,0,,,,,18.7,220.9,1014.3,57.5,16.7,,,,,1971-06-22T05:15:29,1971-06-22T20:29:11,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,99999914819
"Chicago,United States",1971-06-23,28.4,20.1,23.3,28.9,20.1,23.4,16.9,68.1,,0,0,,,,,22.3,183.7,1011.1,76.7,10.6,,,,,1971-06-23T05:15:43,1971-06-23T20:29:21,0.03,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,99999914819
"Chicago,United States",1971-06-24,33.4,19.4,26.7,33.4,19.4,26.7,16.4,56.8,,0,0,,,,,25.9,185.6,1012.9,68.8,7.3,,,,,1971-06-24T05:16:00,1971-06-24T20:29:29,0.06,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,99999914819
"Chicago,United States",1971-06-25,28.4,15.7,22,29.2,15.7,22.1,15.8,68.5,,0,0,,,,,33.5,43.5,1011.3,85,13.9,,,,,1971-06-25T05:16:18,1971-06-25T20:29:35,0.09,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,99999914819
"Chicago,United States",1971-06-26,29.4,15.7,22.2,30.1,15.7,22.3,14.9,64.6,,0,0,,,,,25.9,45.1,1013.2,41.7,11,,,,,1971-06-26T05:16:38,1971-06-26T20:29:39,0.12,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,99999914819
"Chicago,United States",1971-06-27,37.9,22.9,30.3,39.1,22.9,31.8,19.4,55,,0,0,,,,,25.9,216.7,1011.6,19.2,17.8,,,,,1971-06-27T05:17:00,1971-06-27T20:29:41,0.15,Clear,Clear conditions throughout the day.,clear-day,99999914819
"Chicago,United States",1971-06-28,38.4,25.1,31.5,41.9,25.1,33.5,20.3,53.5,,0,0,,,,,20.5,215.2,1015,2.9,20.2,,,,,1971-06-28T05:17:24,1971-06-28T20:29:41,0.19,Clear,Clear conditions throughout the day.,clear-day,99999914819
"Chicago,United States",1971-06-29,35.1,23.9,29.7,36.9,23.9,30.7,18.5,52.2,,0,0,,,,,25.9,191.8,1016.6,3.3,15.3,,,,,1971-06-29T05:17:50,1971-06-29T20:29:39,0.22,Clear,Clear conditions throughout the day.,clear-day,99999914819
"Chicago,United States",1971-06-30,35.1,24.4,27.9,37.2,24.4,28.9,20,63.3,,0,0,,,,,29.5,222.6,1012.3,60,11.8,,,,,1971-06-30T05:18:17,1971-06-30T20:29:34,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,99999914819
"Chicago,United States",1971-07-01,28.4,20.7,24.8,27.6,20.7,24.6,13.3,51.4,,0,0,,,,,25.9,309.2,1016.6,45.8,22.8,,,,,1971-07-01T05:18:46,1971-07-01T20:29:28,0.28,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,99999914819
"Chicago,United States",1971-07-02,26.7,17.2,22.5,26.7,17.2,22.5,13.5,57.9,,0,0,,,,,18.7,29.8,1022.3,6.3,19.2,,,,,1971-07-02T05:19:16,1971-07-02T20:29:19,0.32,Clear,Clear conditions throughout the day.,clear-day,99999914819
"Chicago,United States",1971-07-03,30.7,15.7,24.3,30,15.7,24,13.5,54.6,,0,0,,,,,22.3,150.6,1021.5,34.6,17.9,,,,,1971-07-03T05:19:48,1971-07-03T20:29:09,0.35,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,99999914819
"Chicago,United States",1971-07-04,33.4,18.4,26.4,33,18.4,26.3,15,51.7,,0,0,,,,,25.9,194.8,1015.9,65.8,15,,,,,1971-07-04T05:20:22,1971-07-04T20:28:56,0.38,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,99999914819
"Chicago,United States",1971-07-05,29.4,20.1,24.2,30.3,20.1,24.4,18.5,72.7,,0,0,,,,,22.3,3.8,1011.7,92.9,8.4,,,,,1971-07-05T05:20:57,1971-07-05T20:28:41,0.41,Overcast,Cloudy skies throughout the day.,cloudy,99999914819
"Chicago,United States",1971-07-06,30.7,19.4,25.8,30.3,19.4,25.7,16.1,58.1,,0,0,,,,,16.6,208.1,1015.3,40.8,14.2,,,,,1971-07-06T05:21:33,1971-07-06T20:28:24,0.44,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,99999914819
"Chicago,United States",1971-07-07,31.2,19.4,26.3,32.8,19.4,26.8,16.9,57.4,,0,0,,,,,27.7,176.8,1018.4,66.3,14.3,,,,,1971-07-07T05:22:11,1971-07-07T20:28:05,0.48,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,99999914819
"Chicago,United States",1971-07-08,30.1,21.2,25.8,34.1,21.2,26.8,20.2,71.8,,0,0,,,,,33.5,151.5,1018.5,78.3,8.5,,,,,1971-07-08T05:22:50,1971-07-08T20:27:44,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,99999914819
"Chicago,United States",1971-07-09,25.7,21.7,23.8,25.7,21.7,23.8,16.6,64.4,,0,0,,,,,22.3,25.3,1021.5,92.9,13.1,,,,,1971-07-09T05:23:31,1971-07-09T20:27:20,0.55,Overcast,Cloudy skies throughout the day.,cloudy,99999914819
"Chicago,United States",1971-07-10,26.7,20.7,22.9,26.7,20.7,22.9,15.3,62.4,,0,0,,,,,22.3,58.5,1018.2,93.8,15.1,,,,,1971-07-10T05:24:13,1971-07-10T20:26:55,0.58,Overcast,Cloudy skies throughout the day.,cloudy,99999914819
"Chicago,United States",1971-07-11,25.7,20.7,22.7,25.7,20.7,22.7,14.6,61.6,,0,0,,,,,27.7,36.1,1016.9,52.1,18.2,,,,,1971-07-11T05:24:56,1971-07-11T20:26:27,0.62,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,99999914819
"Chicago,United States",1971-07-12,29.4,19.4,24.4,30.3,19.4,24.7,16.6,62.6,,0,0,,,,,33.5,168.4,1017.8,34.2,12.8,,,,,1971-07-12T05:25:41,1971-07-12T20:25:58,0.65,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,99999914819
"Chicago,United States",1971-07-13,31.7,22.9,27.2,30.5,22.9,26.7,15.2,51.5,,0,0,,,,,37.1,248,1011.9,39.6,19.3,,,,,1971-07-13T05:26:26,1971-07-13T20:25:26,0.69,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,99999914819
"Chicago,United States",1971-07-14,28.4,17.2,22.9,27.7,17.2,22.8,12.4,52.6,,0,0,,,,,20.5,330.7,1014.2,25.4,22.4,,,,,1971-07-14T05:27:13,1971-07-14T20:24:53,0.72,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,99999914819
"Chicago,United States",1971-07-15,28.4,18.9,23.9,28.2,18.9,23.9,14,55.4,,0,0,,,,,27.7,255.4,1009.6,49.6,18.5,,,,,1971-07-15T05:28:00,1971-07-15T20:24:17,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,99999914819
"Chicago,United States",1971-07-16,32.2,18.4,25.3,32.5,18.4,25.5,15.3,54.9,,0,0,,,,,35.3,238.2,1011.2,20.4,23.3,,,,,1971-07-16T05:28:49,1971-07-16T20:23:40,0.8,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,99999914819
"Chicago,United States",1971-07-17,23.9,18.4,21.1,23.9,18.4,21.1,12.7,60.1,,0,0,,,,,24.1,61.8,1015.9,35,23.7,,,,,1971-07-17T05:29:39,1971-07-17T20:23:00,0.83,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,99999914819
"Chicago,United States",1971-07-18,27.9,15.1,21.8,27.1,15.1,21.7,11.8,54.7,,0,0,,,,,18.7,173.9,1013,66.7,22,,,,,1971-07-18T05:30:29,1971-07-18T20:22:18,0.87,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,99999914819
"Chicago,United States",1971-07-19,22.9,16.2,19.9,22.9,16.2,19.9,12.9,65.8,,0,0,,,,,29.5,353.5,1009.5,60.8,21.6,,,,,1971-07-19T05:31:21,1971-07-19T20:21:35,0.9,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,99999914819
"Chicago,United States",1971-07-20,26.7,13.4,20.5,26.7,13.4,20.5,12.2,60.1,,0,0,,,,,18.7,193.6,1016.8,44.6,19.9,,,,,1971-07-20T05:32:13,1971-07-20T20:20:50,0.94,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,99999914819
"Chicago,United States",1971-07-21,29.4,16.7,23.6,30.1,16.7,23.8,15.6,62,,0,0,,,,,31.7,197.9,1017.1,24.6,17.3,,,,,1971-07-21T05:33:06,1971-07-21T20:20:02,0.98,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,99999914819
"Chicago,United States",1971-07-22,31.2,20.7,25.8,31.6,20.7,26,16.6,58,,0,0,,,,,29.5,205.7,1015.6,65.8,18,,,,,1971-07-22T05:34:00,1971-07-22T20:19:13,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,99999914819
"Chicago,United States",1971-07-23,26.2,20.7,22.5,26.2,20.7,22.5,17.1,71.8,,0,0,,,,,27.7,188.8,1013.6,88.8,7.9,,,,,1971-07-23T05:34:55,1971-07-23T20:18:22,0.04,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,99999914819
"Chicago,United States",1971-07-24,25.1,17.9,21.2,25.1,17.9,21.2,18.1,83.3,,0,0,,,,,18.7,53.3,1013.3,62.5,4.2,,,,,1971-07-24T05:35:50,1971-07-24T20:17:29,0.08,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,99999914819
"Chicago,United States",1971-07-25,29.4,18.4,23.6,32.6,18.4,24.3,19.3,78.4,,0,0,,,,,25.9,219.1,1010.9,62.5,5.3,,,,,1971-07-25T05:36:46,1971-07-25T20:16:35,0.11,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,99999914819
"Chicago,United States",1971-07-26,22.9,17.9,20.8,22.9,17.9,20.8,13.6,64.7,,0,0,,,,,27.7,296.1,1011.6,68.3,23.1,,,,,1971-07-26T05:37:43,1971-07-26T20:15:38,0.14,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,99999914819
"Chicago,United States",1971-07-27,24.4,12.9,19.4,24.4,12.9,19.4,10.7,59,,0,0,,,,,22.3,224.1,1016.4,39.2,24,,,,,1971-07-27T05:38:40,1971-07-27T20:14:40,0.17,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,99999914819
"Chicago,United States",1971-07-28,24.4,17.9,20,24.4,17.9,20,13.5,66.9,,0,0,,,,,31.7,214.8,1012.6,71.3,19.1,,,,,1971-07-28T05:39:38,1971-07-28T20:13:40,0.2,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,99999914819
"Chicago,United States",1971-07-29,21.7,12.2,17.8,21.7,12.2,17.8,11.3,67,,0,0,,,,,22.3,251.2,1017.1,63.3,22.2,,,,,1971-07-29T05:40:36,1971-07-29T20:12:39,0.24,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,99999914819
"Chicago,United States",1971-07-30,20.7,13.9,17.2,20.7,13.9,17.2,10.3,65.5,,0,0,,,,,20.5,273.5,1016.6,41.7,22.7,,,,,1971-07-30T05:41:34,1971-07-30T20:11:36,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,99999914819
"Chicago,United States",1971-07-31,23.9,12.2,18.7,23.9,12.2,18.7,11.3,63.9,,0,0,,,,,18.7,242.3,1018.4,24.6,24,,,,,1971-07-31T05:42:33,1971-07-31T20:10:31,0.3,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,99999914819
"Chicago,United States",1971-08-01,26.7,15.1,21.2,26.7,15.1,21.2,14.3,65.5,,0,0,,,,,29.5,194,1019.4,17.5,22.7,,,,,1971-08-01T05:43:33,1971-08-01T20:09:25,0.33,Clear,Clear conditions throughout the day.,clear-day,99999914819
"Chicago,United States",1971-08-02,25.1,17.2,21.1,25.1,17.2,21.1,16.2,74.1,,0,0,,,,,22.3,216.6,1017.7,72.5,14.1,,,,,1971-08-02T05:44:33,1971-08-02T20:08:17,0.37,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,99999914819
"Chicago,United States",1971-08-03,20.7,16.2,19.1,20.7,16.2,19.1,14.5,74.9,,0,0,,,,,25.9,46.9,1019.8,100,14.8,,,,,1971-08-03T05:45:33,1971-08-03T20:07:08,0.4,Overcast,Cloudy skies throughout the day.,cloudy,99999914819
"Chicago,United States",1971-08-04,19.4,16.2,18.5,19.4,16.2,18.5,14.5,77.6,,0,0,,,,,27.7,32.6,1022.7,94.6,15.4,,,,,1971-08-04T05:46:33,1971-08-04T20:05:57,0.43,Overcast,Cloudy skies throughout the day.,cloudy,99999914819
"Chicago,United States",1971-08-05,22.2,16.2,19.7,22.2,16.2,19.7,13.6,68.6,,0,0,,,,,20.5,49.6,1025.9,51.3,19.5,,,,,1971-08-05T05:47:34,1971-08-05T20:04:44,0.46,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,99999914819
