name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"Chicago,United States",1971-08-06,25.1,15.7,20.6,25.1,15.7,20.6,13,63.5,,0,0,,,,,20.5,62.6,1023.6,74.6,18.7,,,,,1971-08-06T05:48:35,1971-08-06T20:03:31,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,99999914819
"Chicago,United States",1971-08-07,26.7,16.7,20.8,26.7,16.7,20.8,13.9,65.2,,0,0,,,,,14.8,170.5,1021,86.3,11.3,,,,,1971-08-07T05:49:36,1971-08-07T20:02:16,0.53,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,99999914819
"Chicago,United States",1971-08-08,32.9,17.9,24.7,31.5,17.9,24.7,16,61.2,,0,0,,,,,16.6,197.1,1019.8,55.4,10.7,,,,,1971-08-08T05:50:37,1971-08-08T20:00:59,0.57,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,99999914819
"Chicago,United States",1971-08-09,35.1,22.9,28.4,39.2,22.9,30.2,20.8,65.1,,0,0,,,,,25.9,221.1,1016.2,26.3,12.4,,,,,1971-08-09T05:51:39,1971-08-09T19:59:41,0.6,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,99999914819
"Chicago,United States",1971-08-10,34.4,21.7,26.7,37.9,21.7,27.7,20.7,72.8,,0,0,,,,,53.6,222.3,1009.3,37.1,16,,,,,1971-08-10T05:52:41,1971-08-10T19:58:22,0.64,Partially cloudy,Becoming cloudy in the afternoon.,wind,99999914819
"Chicago,United States",1971-08-11,23.4,16.7,20.3,23.4,16.7,20.3,14,67.5,,0,0,,,,,24.1,347.3,1014,17.1,19.6,,,,,1971-08-11T05:53:42,1971-08-11T19:57:02,0.67,Clear,Clear conditions throughout the day.,clear-day,99999914819
"Chicago,United States",1971-08-12,27.9,14.4,21.5,27.8,14.4,21.5,13,59.5,,0,0,,,,,29.5,201.2,1016.2,31.3,21.8,,,,,1971-08-12T05:54:44,1971-08-12T19:55:40,0.71,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,99999914819
"Chicago,United States",1971-08-13,32.9,18.9,25.6,36.1,18.9,26.8,18.5,66.1,,0,0,,,,,27.7,189.3,1015,21.7,12.7,,,,,1971-08-13T05:55:46,1971-08-13T19:54:17,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,99999914819
"Chicago,United States",1971-08-14,26.2,18.4,22.5,26.2,18.4,22.5,18.1,76.4,,0,0,,,,,31.7,24.3,1017,92.9,15.1,,,,,1971-08-14T05:56:48,1971-08-14T19:52:53,0.78,Overcast,Cloudy skies throughout the day.,cloudy,99999914819
"Chicago,United States",1971-08-15,22.9,18.4,20.4,22.9,18.4,20.4,16.3,77.8,,0,0,,,,,27.7,33,1022.4,53.8,16.4,,,,,1971-08-15T05:57:51,1971-08-15T19:51:28,0.81,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,99999914819
"Chicago,United States",1971-08-16,25.7,13.4,20.4,25.7,13.4,20.4,14,69.3,,0,0,,,,,18.7,62.2,1023.9,4.2,15.4,,,,,1971-08-16T05:58:53,1971-08-16T19:50:02,0.85,Clear,Clear conditions throughout the day.,clear-day,99999914819
"Chicago,United States",1971-08-17,25.1,12.2,19.7,25.1,12.2,19.7,15.4,77.7,,0,0,,,,,14.8,65.3,1021.6,5.8,10.2,,,,,1971-08-17T05:59:55,1971-08-17T19:48:35,0.89,Clear,Clear conditions throughout the day.,clear-day,99999914819
"Chicago,United States",1971-08-18,31.2,16.7,23.8,31,16.7,23.8,15.6,62.8,,0,0,,,,,18.7,196.2,1018,1.7,12.6,,,,,1971-08-18T06:00:57,1971-08-18T19:47:06,0.92,Clear,Clear conditions throughout the day.,clear-day,99999914819
"Chicago,United States",1971-08-19,30.7,18.4,25.4,32.2,18.4,26.3,19.1,69.1,,0,0,,,,,24.1,203.2,1013.8,45,7.6,,,,,1971-08-19T06:02:00,1971-08-19T19:45:37,0.96,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,99999914819
"Chicago,United States",1971-08-20,34.4,21.7,27.3,37.3,21.7,28.6,20.5,68.8,,0,0,,,,,25.9,232.8,1013.3,46.7,10,,,,,1971-08-20T06:03:02,1971-08-20T19:44:07,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,99999914819
"Chicago,United States",1971-08-21,32.2,21.2,26.4,35.2,21.2,27.3,19.7,68,,0,0,,,,,24.1,227.3,1012,70.8,10,,,,,1971-08-21T06:04:05,1971-08-21T19:42:36,0.02,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,99999914819
"Chicago,United States",1971-08-22,33.9,20.7,26.8,35.2,20.7,27.6,19.1,65.6,,0,0,,,,,61.2,268,1009.1,27.5,13.8,,,,,1971-08-22T06:05:07,1971-08-22T19:41:04,0.06,Partially cloudy,Partly cloudy throughout the day.,wind,99999914819
"Chicago,United States",1971-08-23,22.9,18.4,20.6,22.9,18.4,20.6,14.1,67.7,,0,0,,,,,33.5,49.2,1016.1,53.8,22.8,,,,,1971-08-23T06:06:09,1971-08-23T19:39:31,0.09,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,99999914819
"Chicago,United States",1971-08-24,32.2,17.2,22.8,36.1,17.2,23.7,17.4,72.6,,0,0,,,,,27.7,168.8,1016.3,62.5,15.3,,,,,1971-08-24T06:07:11,1971-08-24T19:37:57,0.12,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,99999914819
"Chicago,United States",1971-08-25,28.4,18.4,23.7,28.1,18.4,23.6,15.4,61.8,,0,0,,,,,22.3,283,1013.8,32.5,18.4,,,,,1971-08-25T06:08:14,1971-08-25T19:36:22,0.16,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,99999914819
"Chicago,United States",1971-08-26,21.2,15.7,18.3,21.2,15.7,18.3,14.3,77.8,,0,0,,,,,27.7,332.7,1015.3,76.3,15.7,,,,,1971-08-26T06:09:16,1971-08-26T19:34:47,0.19,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,99999914819
"Chicago,United States",1971-08-27,22.2,16.7,18.8,22.2,16.7,18.8,14,74.2,,0,0,,,,,25.9,347.3,1017.9,71.3,11.2,,,,,1971-08-27T06:10:18,1971-08-27T19:33:11,0.22,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,99999914819
"Chicago,United States",1971-08-28,25.7,13.9,19.7,25.7,13.9,19.7,13,67.5,,0,0,,,,,22.3,346,1020.7,0.4,19.3,,,,,1971-08-28T06:11:20,1971-08-28T19:31:34,0.25,Clear,Clear conditions throughout the day.,clear-day,99999914819
"Chicago,United States",1971-08-29,29.4,14.4,22.5,28.7,14.4,22.3,13.4,59.6,,0,0,,,,,14.8,198.1,1023,2.9,20.8,,,,,1971-08-29T06:12:22,1971-08-29T19:29:56,0.29,Clear,Clear conditions throughout the day.,clear-day,99999914819
"Chicago,United States",1971-08-30,31.2,17.9,23.5,31.6,17.9,23.7,16.4,66.4,,0,0,,,,,24.1,74.3,1021.2,34.6,12.2,,,,,1971-08-30T06:13:25,1971-08-30T19:28:18,0.32,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,99999914819
"Chicago,United States",1971-08-31,26.2,18.9,21.9,26.2,18.9,21.9,18.4,81.2,,0,0,,,,,22.3,59.9,1020.6,57.9,5.3,,,,,1971-08-31T06:14:27,1971-08-31T19:26:40,0.35,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,99999914819
"Chicago,United States",1971-09-01,30.1,20.1,24.9,33.1,20.1,26,20,74.8,,0,0,,,,,20.5,135.6,1017.9,73.3,6.3,,,,,1971-09-01T06:15:29,1971-09-01T19:25:00,0.39,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,99999914819
"Chicago,United States",1971-09-02,32.2,22.2,26.9,36.1,22.2,28.5,21.6,73.8,,0,0,,,,,29.5,182.6,1016.4,47.5,10.9,,,,,1971-09-02T06:16:31,1971-09-02T19:23:20,0.42,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,99999914819
"Chicago,United States",1971-09-03,31.2,22.9,26.7,35.5,22.9,28.1,22,76.4,,0,0,,,,,27.7,180,1015.7,77.1,10.1,,,,,1971-09-03T06:17:33,1971-09-03T19:21:40,0.45,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,99999914819
"Chicago,United States",1971-09-04,31.7,23.4,26.8,37.3,23.4,28.4,22.5,78.3,,0,0,,,,,27.7,175,1014.6,71.3,8.9,,,,,1971-09-04T06:18:35,1971-09-04T19:19:59,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,99999914819
"Chicago,United States",1971-09-05,32.9,21.7,25.4,38.3,21.7,26.3,21.2,78.2,,0,0,,,,,50,177.7,1014.1,67.1,10.4,,,,,1971-09-05T06:19:37,1971-09-05T19:18:17,0.52,Partially cloudy,Partly cloudy throughout the day.,wind,99999914819
"Chicago,United States",1971-09-06,30.1,19.4,23.4,34.1,19.4,24,20.4,83.6,,0,0,,,,,24.1,177.5,1013.9,66.7,15.3,,,,,1971-09-06T06:20:38,1971-09-06T19:16:36,0.55,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,99999914819
"Chicago,United States",1971-09-07,32.2,19.4,25.8,37.4,19.4,27.7,21.4,77.9,,0,0,,,,,25.9,185.2,1014.5,21.3,13.6,,,,,1971-09-07T06:21:40,1971-09-07T19:14:53,0.59,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,99999914819
"Chicago,United States",1971-09-08,35.1,19.4,27.4,36.2,19.4,28.1,19.4,66.1,,0,0,,,,,24.1,203,1014.9,38.8,14.8,,,,,1971-09-08T06:22:42,1971-09-08T19:13:11,0.62,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,99999914819
"Chicago,United States",1971-09-09,32.2,21.2,26.7,33.8,21.2,27.5,19.7,67.4,,0,0,,,,,27.7,135.2,1015.2,45,10.1,,,,,1971-09-09T06:23:44,1971-09-09T19:11:28,0.66,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,99999914819
"Chicago,United States",1971-09-10,31.7,23.4,26.7,31.9,23.4,26.8,17.8,60.1,,0,0,,,,,22.3,260.1,1011.8,44.2,14.3,,,,,1971-09-10T06:24:46,1971-09-10T19:09:44,0.69,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,99999914819
"Chicago,United States",1971-09-11,23.4,17.2,20.5,23.4,17.2,20.5,14.7,69.7,,0,0,,,,,29.5,8.3,1013,61.3,23.6,,,,,1971-09-11T06:25:48,1971-09-11T19:08:01,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,99999914819
"Chicago,United States",1971-09-12,22.2,17.2,19.6,22.2,17.2,19.6,14.3,71.7,,0,0,,,,,20.5,4.9,1014.5,60.4,21,,,,,1971-09-12T06:26:50,1971-09-12T19:06:17,0.76,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,99999914819
"Chicago,United States",1971-09-13,25.7,14.4,19.7,25.7,14.4,19.7,14.1,71,,0,0,,,,,16.6,140.2,1010.1,4.2,11.8,,,,,1971-09-13T06:27:52,1971-09-13T19:04:33,0.8,Clear,Clear conditions throughout the day.,clear-day,99999914819
"Chicago,United States",1971-09-14,32.2,15.7,23.8,31.5,15.7,23.7,13.9,56.2,,0,0,,,,,29.5,197.4,1003.5,1.3,15,,,,,1971-09-14T06:28:54,1971-09-14T19:02:48,0.83,Clear,Clear conditions throughout the day.,clear-day,99999914819
"Chicago,United States",1971-09-15,21.7,15.1,18.3,21.7,15.1,18.3,8,51.6,,0,0,,,,,25.9,297.5,1012.9,69.2,22.8,,,,,1971-09-15T06:29:56,1971-09-15T19:01:04,0.86,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,99999914819
"Chicago,United States",1971-09-16,22.2,12.2,17,22.2,12.2,17,8.9,60.9,,0,0,,,,,18.7,68.7,1020,95.8,15.8,,,,,1971-09-16T06:30:58,1971-09-16T18:59:19,0.9,Overcast,Cloudy skies throughout the day.,cloudy,99999914819
"Chicago,United States",1971-09-17,22.2,12.9,18.1,22.2,12.9,18.1,10.1,61.4,,0,0,,,,,20.5,56.1,1023.4,62.5,16.5,,,,,1971-09-17T06:32:00,1971-09-17T18:57:35,0.93,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,99999914819
"Chicago,United States",1971-09-18,18.4,16.7,17.8,18.4,16.7,17.8,11.9,69.2,,0,0,,,,,27.7,50.8,1025.1,100,18.6,,,,,1971-09-18T06:33:03,1971-09-18T18:55:50,0.97,Overcast,Cloudy skies throughout the day.,cloudy,99999914819
"Chicago,United States",1971-09-19,17.9,13.9,16.1,17.9,13.9,16.1,13.9,87.3,,0,0,,,,,24.1,171.5,1015.9,100,6.5,,,,,1971-09-19T06:34:05,1971-09-19T18:54:05,0,Overcast,Cloudy skies throughout the day.,cloudy,99999914819
"Chicago,United States",1971-09-20,17.9,11.7,14.2,17.9,11.7,14.2,7.9,67.4,,0,0,,,,,24.1,302.1,1017.2,77.1,19.9,,,,,1971-09-20T06:35:08,1971-09-20T18:52:20,0.04,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,99999914819
"Chicago,United States",1971-09-21,21.2,8.4,15,21.2,7.8,14.9,5.9,58.4,,0,0,,,,,14.8,175.8,1025.4,6.7,15.7,,,,,1971-09-21T06:36:10,1971-09-21T18:50:35,0.07,Clear,Clear conditions throughout the day.,clear-day,99999914819
"Chicago,United States",1971-09-22,22.2,11.2,16.8,22.2,11.2,16.8,8.4,59.4,,0,0,,,,,16.6,140.9,1024.5,65,11.6,,,,,1971-09-22T06:37:13,1971-09-22T18:48:50,0.1,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,99999914819
"Chicago,United States",1971-09-23,17.9,10.1,14.8,17.9,10.1,14.8,7.6,62.7,,0,0,,,,,25.9,269.7,1024.1,62.9,18.2,,,,,1971-09-23T06:38:16,1971-09-23T18:47:06,0.14,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,99999914819
"Chicago,United States",1971-09-24,20.1,6.7,13.6,20.1,6.5,13.5,4.9,57.4,,0,0,,,,,20.5,92.2,1029.6,16.3,15.7,,,,,1971-09-24T06:39:19,1971-09-24T18:45:21,0.17,Clear,Clear conditions throughout the day.,clear-day,99999914819
"Chicago,United States",1971-09-25,13.9,10.7,12.7,13.9,10.7,12.7,9,79.2,,0,0,,,,,27.7,134.2,1021.2,92.1,9.4,,,,,1971-09-25T06:40:22,1971-09-25T18:43:36,0.2,Overcast,Cloudy skies throughout the day.,cloudy,99999914819
"Chicago,United States",1971-09-26,23.9,13.4,18,23.9,13.4,18,15.5,86.2,,0,0,,,,,16.6,112.5,1013.9,92.5,3.8,,,,,1971-09-26T06:41:25,1971-09-26T18:41:52,0.24,Overcast,Cloudy skies throughout the day.,cloudy,99999914819
"Chicago,United States",1971-09-27,32.2,21.2,25.4,34.8,21.2,26.2,20.6,76.1,,0,0,,,,,27.7,186.8,1012.5,47.9,13.1,,,,,1971-09-27T06:42:28,1971-09-27T18:40:07,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,99999914819
"Chicago,United States",1971-09-28,31.7,21.7,26.5,34.2,21.7,27.6,20.3,70.2,,0,0,,,,,37.1,187.7,1013,51.3,14.2,,,,,1971-09-28T06:43:32,1971-09-28T18:38:23,0.31,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,99999914819
"Chicago,United States",1971-09-29,27.2,19.4,22.4,28.7,19.4,22.5,14.2,59.8,,0,0,,,,,24.1,51.1,1018.5,66.3,19.6,,,,,1971-09-29T06:44:36,1971-09-29T18:36:40,0.34,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,99999914819
"Chicago,United States",1971-09-30,33.4,19.4,26.1,34.9,19.4,26.8,18.3,63.8,,0,0,,,,,27.7,177.8,1016.8,32.5,11.6,,,,,1971-09-30T06:45:40,1971-09-30T18:34:56,0.37,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,99999914819
"Chicago,United States",1971-10-01,33.4,21.7,26.9,33.8,21.7,26.9,17,57.5,,0,0,,,,,20.5,188.3,1015.5,25,12.5,,,,,1971-10-01T06:46:44,1971-10-01T18:33:13,0.41,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,99999914819
"Chicago,United States",1971-10-02,32.2,20.7,26.2,32.6,20.7,26.3,15.6,53.3,,0,0,,,,,24.1,192.2,1013.5,37.1,14,,,,,1971-10-02T06:47:48,1971-10-02T18:31:30,0.44,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,99999914819
"Chicago,United States",1971-10-03,23.9,17.2,21.4,23.9,17.2,21.4,15.6,69.9,,0,0,,,,,24.1,208.5,1011.1,74.6,14.9,,,,,1971-10-03T06:48:53,1971-10-03T18:29:47,0.47,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,99999914819
"Chicago,United States",1971-10-04,20.7,11.2,15.9,20.7,11.2,15.9,8.9,64.5,,0,0,,,,,25.9,244,1015.7,48.3,19.8,,,,,1971-10-04T06:49:58,1971-10-04T18:28:05,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,99999914819
"Chicago,United States",1971-10-05,25.7,10.1,17.1,25.7,10.1,17.1,8.6,60.8,,0,0,,,,,25.9,242.7,1014.4,39.6,19.4,,,,,1971-10-05T06:51:03,1971-10-05T18:26:24,0.54,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,99999914819
"Chicago,United States",1971-10-06,17.9,9.4,12.9,17.9,6.9,12.7,7.4,70.4,,0,0,,,,,29.5,308,1014.6,42.5,23.1,,,,,1971-10-06T06:52:09,1971-10-06T18:24:42,0.57,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,99999914819
"Chicago,United States",1971-10-07,16.7,4.4,10.9,16.7,1.7,9.8,4.1,66,,0,0,,,,,16.6,326.7,1019.7,10,22.5,,,,,1971-10-07T06:53:14,1971-10-07T18:23:02,0.61,Clear,Clear conditions throughout the day.,clear-day,99999914819
"Chicago,United States",1971-10-08,13.4,7.9,10.4,13.4,5.3,9.4,6.3,76,,0,0,,,,,35.3,193.8,1013,58.3,15.8,,,,,1971-10-08T06:54:20,1971-10-08T18:21:21,0.64,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,99999914819
"Chicago,United States",1971-10-09,11.7,6.2,8.8,11.7,3.8,7.4,4,72.7,,0,0,,,,,20.5,262.6,1012.3,78.3,20.3,,,,,1971-10-09T06:55:27,1971-10-09T18:19:42,0.68,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,99999914819
"Chicago,United States",1971-10-10,15.7,6.7,10.9,15.7,3.6,9.8,4.9,68.3,,0,0,,,,,22.3,281.4,1011,41.7,22.7,,,,,1971-10-10T06:56:33,1971-10-10T18:18:03,0.71,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,99999914819
"Chicago,United States",1971-10-11,17.9,8.9,13,17.9,7.4,12.8,2,49.4,,0,0,,,,,27.7,282.7,1008.2,14.2,23.7,,,,,1971-10-11T06:57:40,1971-10-11T18:16:24,0.75,Clear,Clear conditions throughout the day.,clear-day,99999914819
"Chicago,United States",1971-10-12,20.7,4.4,12.5,20.7,3.2,12.1,1.2,49.8,,0,0,,,,,18.7,200.3,1014.9,47.5,18.5,,,,,1971-10-12T06:58:47,1971-10-12T18:14:46,0.78,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,99999914819
"Chicago,United States",1971-10-13,20.7,11.2,14.9,20.7,11.2,14.9,7.6,62.9,,0,0,,,,,24.1,183.2,1009.9,57.5,11.9,,,,,1971-10-13T06:59:55,1971-10-13T18:13:09,0.81,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,99999914819
"Chicago,United States",1971-10-14,22.2,6.7,13.5,22.2,3.8,12.7,7.3,69,,0,0,,,,,27.7,201.3,1013,34.6,13,,,,,1971-10-14T07:01:03,1971-10-14T18:11:33,0.84,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,99999914819
"Chicago,United States",1971-10-15,27.2,11.7,16.3,26.8,11.7,16.3,9,63.9,,0,0,,,,,16.6,177.5,1015.9,39.6,14.6,,,,,1971-10-15T07:02:11,1971-10-15T18:09:57,0.88,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,99999914819
"Chicago,United States",1971-10-16,20.7,11.7,15.6,20.7,11.7,15.6,12.7,83.7,,0,0,,,,,22.3,10.4,1021.7,17.1,6.5,,,,,1971-10-16T07:03:19,1971-10-16T18:08:22,0.91,Clear,Clear conditions throughout the day.,clear-day,99999914819
"Chicago,United States",1971-10-17,23.9,12.2,17.5,23.9,12.2,17.5,13.5,78.7,,0,0,,,,,20.5,113.1,1022.9,27.5,4.1,,,,,1971-10-17T07:04:28,1971-10-17T18:06:48,0.95,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,99999914819
