name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"Chicago,United States",1971-10-18,24.4,14.4,18.6,24.4,14.4,18.6,14.6,78.3,,0,0,,,,,24.1,138.6,1019.8,24.2,5.2,,,,,1971-10-18T07:05:37,1971-10-18T18:05:15,0.98,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,99999914819
"Chicago,United States",1971-10-19,28.4,16.7,21.8,28.9,16.7,21.9,16.5,73.8,,0,0,,,,,25.9,182.1,1020.4,70.8,8.4,,,,,1971-10-19T07:06:47,1971-10-19T18:03:43,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,99999914819
"Chicago,United States",1971-10-20,27.9,14.4,21.3,27.5,14.4,21.3,13.2,62.4,,0,0,,,,,18.7,114.8,1023.9,54.2,9.3,,,,,1971-10-20T07:07:56,1971-10-20T18:02:12,0.05,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,99999914819
"Chicago,United States",1971-10-21,26.2,18.9,21.2,26.2,18.9,21.2,14.6,66.2,,0,0,,,,,22.3,167.2,1023.1,83.8,13.1,,,,,1971-10-21T07:09:06,1971-10-21T18:00:42,0.08,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,99999914819
"Chicago,United States",1971-10-22,21.2,16.7,18.9,21.2,16.7,18.9,16.3,85.2,,0,0,,,,,27.7,35.3,1018.9,100,5.9,,,,,1971-10-22T07:10:17,1971-10-22T17:59:12,0.12,Overcast,Cloudy skies throughout the day.,cloudy,99999914819
"Chicago,United States",1971-10-23,17.2,14.4,15.8,17.2,14.4,15.8,14.8,93.7,,0,0,,,,,27.7,19.5,1017.4,100,3.3,,,,,1971-10-23T07:11:28,1971-10-23T17:57:44,0.15,Overcast,Cloudy skies throughout the day.,cloudy,99999914819
"Chicago,United States",1971-10-24,18.4,16.2,16.9,18.4,16.2,16.9,16.1,95.3,,0,0,,,,,16.6,53.7,1014.4,100,2.8,,,,,1971-10-24T07:12:39,1971-10-24T17:56:17,0.18,Overcast,Cloudy skies throughout the day.,cloudy,99999914819
"Chicago,United States",1971-10-25,20.7,14.4,17.2,20.7,14.4,17.2,14.9,87.2,,0,0,,,,,16.6,241,1015.3,78.8,4.5,,,,,1971-10-25T07:13:50,1971-10-25T17:54:51,0.22,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,99999914819
"Chicago,United States",1971-10-26,24.4,12.9,18.2,24.4,12.9,18.2,13,73.4,,0,0,,,,,35.3,195.2,1010.2,36.3,10.2,,,,,1971-10-26T07:15:02,1971-10-26T17:53:26,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,99999914819
"Chicago,United States",1971-10-27,23.9,15.7,19.5,23.9,15.7,19.5,11.6,62.5,,0,0,,,,,57.6,195,1003.5,52.5,11.9,,,,,1971-10-27T07:16:14,1971-10-27T17:52:02,0.25,Partially cloudy,Partly cloudy throughout the day.,wind,99999914819
"Chicago,United States",1971-10-28,17.9,7.2,13.2,17.9,5.8,13,7.2,67.9,,0,0,,,,,16.6,19.7,1021.6,0,18,,,,,1971-10-28T07:17:26,1971-10-28T17:50:40,0.32,Clear,Clear conditions throughout the day.,clear-day,99999914819
"Chicago,United States",1971-10-29,23.4,10.7,16.7,23.4,10.7,16.7,12.2,76.4,,0,0,,,,,16.6,79.4,1023.3,45,4.5,,,,,1971-10-29T07:18:38,1971-10-29T17:49:19,0.36,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,99999914819
"Chicago,United States",1971-10-30,26.7,16.7,21,26.7,16.7,21,13.7,63.7,,0,0,,,,,37.1,176.1,1015.9,66.3,11,,,,,1971-10-30T07:19:51,1971-10-30T17:47:59,0.39,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,99999914819
"Chicago,United States",1971-10-31,15.1,3.9,9,15.1,-0.6,7.6,-0.1,53.9,,0,0,,,,,42.5,256.5,1021.2,25.6,23.1,,,,,1971-10-31T06:21:04,1971-10-31T16:46:40,0.43,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,99999914819
"Chicago,United States",1971-11-01,20.7,1.7,11.4,20.7,-1.6,11,4.5,63.5,,0,0,,,,,37.1,149.5,1015.6,78.8,13,,,,,1971-11-01T06:22:17,1971-11-01T16:45:23,0.46,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,99999914819
"Chicago,United States",1971-11-02,20.7,6.7,11.7,20.7,3.8,10.9,5.8,67.9,,0,0,,,,,42.5,259.5,1009.1,53.3,20,,,,,1971-11-02T06:23:31,1971-11-02T16:44:07,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,99999914819
"Chicago,United States",1971-11-03,10.7,1.2,5.5,10.7,-3,1.8,-2.8,57.3,,0,0,,,,,37.1,267.3,1015.9,30.4,24,,,,,1971-11-03T06:24:44,1971-11-03T16:42:53,0.53,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,99999914819
"Chicago,United States",1971-11-04,7.2,-2.8,3,5.4,-7.9,-0.6,-5.2,56.1,,0,0,,,,,20.5,236.5,1021.3,27.5,23.6,,,,,1971-11-04T06:25:58,1971-11-04T16:41:40,0.56,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,99999914819
"Chicago,United States",1971-11-05,17.9,6.7,12.2,17.9,2.5,10.5,-0.7,42,,0,0,,,,,55.8,198.9,1014,64.6,24,,,,,1971-11-05T06:27:12,1971-11-05T16:40:29,0.59,Partially cloudy,Partly cloudy throughout the day.,wind,99999914819
"Chicago,United States",1971-11-06,8.4,-4.3,2,5.1,-11.8,-3.5,-11.4,37.4,,0,0,,,,,35.3,276.8,1023.2,39.2,23.8,,,,,1971-11-06T06:28:26,1971-11-06T16:39:19,0.63,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,99999914819
"Chicago,United States",1971-11-07,1.2,-7.8,-3.7,-3.3,-14.3,-8.9,-13.1,48.8,,0,0,,,,,27.7,271.3,1033.3,0,24,,,,,1971-11-07T06:29:40,1971-11-07T16:38:11,0.66,Clear,Clear conditions throughout the day.,clear-day,99999914819
"Chicago,United States",1971-11-08,5.1,-7.1,-0.1,0.3,-11,-4.3,-9.7,50.6,,0,0,,,,,31.7,180.1,1029.8,58.8,22.9,,,,,1971-11-08T06:30:55,1971-11-08T16:37:05,0.69,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,99999914819
"Chicago,United States",1971-11-09,3.4,0.1,1.5,0.4,-4.9,-2.9,-0.8,84.7,,0,0,,,,,24.1,227.7,1022.7,74.2,6,,,,,1971-11-09T06:32:09,1971-11-09T16:36:00,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,99999914819
"Chicago,United States",1971-11-10,13.9,-1.6,5.2,13.9,-5.2,2.4,0.3,73.2,,0,0,,,,,29.5,234.5,1020.6,20,10.5,,,,,1971-11-10T06:33:23,1971-11-10T16:34:57,0.76,Clear,Clearing in the afternoon.,clear-day,99999914819
"Chicago,United States",1971-11-11,12.9,3.4,7.8,12.9,1.7,6.2,3,72.8,,0,0,,,,,16.6,195.4,1019.4,59.2,11.7,,,,,1971-11-11T06:34:38,1971-11-11T16:33:56,0.79,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,99999914819
"Chicago,United States",1971-11-12,18.9,7.2,11.5,18.9,5,10.5,3.4,58.4,,0,0,,,,,22.3,224.7,1012.1,87.1,10.8,,,,,1971-11-12T06:35:52,1971-11-12T16:32:56,0.82,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,99999914819
"Chicago,United States",1971-11-13,10.7,6.2,8.9,10.7,4.2,7,4.9,76.3,,0,0,,,,,27.7,72.1,1016.1,77.5,5,,,,,1971-11-13T06:37:06,1971-11-13T16:31:58,0.86,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,99999914819
"Chicago,United States",1971-11-14,25.7,10.7,17.8,25.7,10.7,17.8,11.3,66.6,,0,0,,,,,27.7,180,1013,34.2,15.9,,,,,1971-11-14T06:38:20,1971-11-14T16:31:03,0.89,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,99999914819
"Chicago,United States",1971-11-15,21.7,7.2,14,21.7,6.2,13.9,7.6,67.1,,0,0,,,,,16.6,250.8,1021.3,12.9,14.8,,,,,1971-11-15T06:39:34,1971-11-15T16:30:09,0.92,Clear,Clear conditions throughout the day.,clear-day,99999914819
"Chicago,United States",1971-11-16,20.7,8.4,14.6,20.7,7.2,14.4,9.8,73.7,,0,0,,,,,18.7,135.2,1022.4,72.9,7.5,,,,,1971-11-16T06:40:47,1971-11-16T16:29:17,0.96,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,99999914819
"Chicago,United States",1971-11-17,22.9,11.7,16.4,22.9,11.7,16.4,10.4,69.6,,0,0,,,,,29.5,185.3,1016.9,44.2,11.1,,,,,1971-11-17T06:42:01,1971-11-17T16:28:27,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,99999914819
"Chicago,United States",1971-11-18,18.9,6.2,14.6,18.9,2.1,13.9,11.2,80.9,,0,0,,,,,33.5,207.9,1010.4,97.1,8.9,,,,,1971-11-18T06:43:14,1971-11-18T16:27:39,0.02,Overcast,Cloudy skies throughout the day.,cloudy,99999914819
"Chicago,United States",1971-11-19,5.7,1.7,3.5,1.6,-3.3,-1.5,-1.8,69,,0,0,,,,,37.1,237.9,1011.4,85.4,22.1,,,,,1971-11-19T06:44:26,1971-11-19T16:26:53,0.06,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,99999914819
"Chicago,United States",1971-11-20,10.1,0.7,6.2,10.1,-5.9,2,-0.6,62.4,,0,0,,,,,44.6,271.4,1000.1,80.8,22.5,,,,,1971-11-20T06:45:39,1971-11-20T16:26:09,0.09,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,99999914819
"Chicago,United States",1971-11-21,2.2,-4.3,-0.2,-4.3,-11.4,-6.8,-8.4,54.5,,0,0,,,,,37.1,328.8,1016.7,50,24,,,,,1971-11-21T06:46:51,1971-11-21T16:25:27,0.13,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,99999914819
"Chicago,United States",1971-11-22,0.7,-7.1,-2.9,0.1,-14,-7.7,-9.4,61.5,,0,0,,,,,25.9,338.8,1027.2,25.4,22.5,,,,,1971-11-22T06:48:02,1971-11-22T16:24:47,0.16,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,99999914819
"Chicago,United States",1971-11-23,-0.6,-3.8,-2.3,-4.8,-9.5,-7.3,-7.6,67.5,,0,0,,,,,27.7,147.2,1028.3,77.9,14.9,,,,,1971-11-23T06:49:13,1971-11-23T16:24:10,0.2,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,99999914819
"Chicago,United States",1971-11-24,1.7,-3.8,-0.8,-2.1,-7.7,-4.6,-4.3,77.6,,0,0,,,,,20.5,256.4,1024.8,68.8,11.8,,,,,1971-11-24T06:50:23,1971-11-24T16:23:34,0.23,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,99999914819
"Chicago,United States",1971-11-25,6.7,0.7,2.5,3.8,-5.6,-2.1,-1.1,77,,0,0,,,,,31.7,197.5,1025,90,12,,,,,1971-11-25T06:51:33,1971-11-25T16:23:01,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,99999914819
"Chicago,United States",1971-11-26,3.4,1.7,2.6,-0.8,-4.1,-2.2,0.3,84.8,,0,0,,,,,27.7,167.2,1013.4,100,8,,,,,1971-11-26T06:52:41,1971-11-26T16:22:30,0.3,Overcast,Cloudy skies throughout the day.,cloudy,99999914819
"Chicago,United States",1971-11-27,3.4,0.1,1.7,3.4,-4.6,-2.4,-0.3,86.6,,0,0,,,,,29.5,318.2,1012.1,100,11,,,,,1971-11-27T06:53:50,1971-11-27T16:22:01,0.34,Overcast,Cloudy skies throughout the day.,cloudy,99999914819
"Chicago,United States",1971-11-28,3.4,-0.6,1.9,0.1,-3.8,-2,-1.2,80.1,,0,0,,,,,31.7,115.6,1016,100,10.4,,,,,1971-11-28T06:54:57,1971-11-28T16:21:35,0.37,Overcast,Cloudy skies throughout the day.,cloudy,99999914819
"Chicago,United States",1971-11-29,3.4,1.7,2.6,-1.5,-4.5,-3,1.1,89.6,,0,0,,,,,35.3,37.9,1002.7,100,7.6,,,,,1971-11-29T06:56:03,1971-11-29T16:21:11,0.41,Overcast,Cloudy skies throughout the day.,cloudy,99999914819
"Chicago,United States",1971-11-30,1.2,-4.3,-1.8,-5.3,-9.9,-7.3,-6,73.9,,0,0,,,,,33.5,316.5,1021.2,43.8,22.6,,,,,1971-11-30T06:57:09,1971-11-30T16:20:49,0.44,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,99999914819
"Chicago,United States",1971-12-01,1.7,-8.3,-3.1,-0.6,-14.2,-7.4,-8.4,68.7,,0,0,,,,,16.6,326.2,1035.6,3.3,19.4,,,,,1971-12-01T06:58:13,1971-12-01T16:20:29,0.48,Clear,Clear conditions throughout the day.,clear-day,99999914819
"Chicago,United States",1971-12-02,2.9,-7.8,-2.1,0.3,-11.6,-3.6,-6.5,72.9,,0,0,,,,,14.8,215.9,1037.4,11.7,12.1,,,,,1971-12-02T06:59:17,1971-12-02T16:20:12,0.5,Clear,Clear conditions throughout the day.,clear-day,99999914819
"Chicago,United States",1971-12-03,3.4,-2.1,0,0.4,-5.7,-2.4,-3.9,75.5,,0,0,,,,,16.6,52.5,1028.2,76.3,9,,,,,1971-12-03T07:00:19,1971-12-03T16:19:57,0.55,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,99999914819
"Chicago,United States",1971-12-04,4.4,0.7,2.4,1,-4.2,-1.7,-2.9,69,,0,0,,,,,22.3,116.8,1024.4,99.6,10.9,,,,,1971-12-04T07:01:20,1971-12-04T16:19:45,0.58,Overcast,Cloudy skies throughout the day.,cloudy,99999914819
"Chicago,United States",1971-12-05,3.9,2.2,3.3,1.9,-1.7,0,2.6,95,,0,0,,,,,20.5,175.6,1022,100,3.5,,,,,1971-12-05T07:02:20,1971-12-05T16:19:34,0.61,Overcast,Cloudy skies throughout the day.,cloudy,99999914819
"Chicago,United States",1971-12-06,6.7,3.9,5.2,6.7,0.7,4.1,3,86.1,,0,0,,,,,13,161,1015.1,100,7,,,,,1971-12-06T07:03:19,1971-12-06T16:19:27,0.64,Overcast,Cloudy skies throughout the day.,cloudy,99999914819
"Chicago,United States",1971-12-07,6.7,5.7,5.9,3.6,1,2,2,76.4,,0,0,,,,,31.7,44.6,1015.5,99.2,10.6,,,,,1971-12-07T07:04:16,1971-12-07T16:19:21,0.68,Overcast,Cloudy skies throughout the day.,cloudy,99999914819
"Chicago,United States",1971-12-08,7.9,5.7,6.4,6.6,2.6,4.4,3,79.1,,0,0,,,,,16.6,223.8,1022.2,98.3,6.7,,,,,1971-12-08T07:05:12,1971-12-08T16:19:18,0.71,Overcast,Cloudy skies throughout the day.,cloudy,99999914819
"Chicago,United States",1971-12-09,10.1,6.2,7.8,10.1,3,5.4,5.8,87.3,,0,0,,,,,22.3,189.4,1014.2,100,4.5,,,,,1971-12-09T07:06:06,1971-12-09T16:19:18,0.75,Overcast,Cloudy skies throughout the day.,cloudy,99999914819
"Chicago,United States",1971-12-10,14.4,4.4,10.2,14.4,-1,8.8,7.6,84.1,,0,0,,,,,48.2,236.3,997.8,97.5,9.7,,,,,1971-12-10T07:06:59,1971-12-10T16:19:20,0.77,Overcast,Cloudy skies throughout the day.,cloudy,99999914819
"Chicago,United States",1971-12-11,9.4,0.7,3.8,6.5,-3.6,0.3,-3.2,62.1,,0,0,,,,,27.7,220.5,1018.9,10.4,22.4,,,,,1971-12-11T07:07:50,1971-12-11T16:19:24,0.8,Clear,Clear conditions throughout the day.,clear-day,99999914819
"Chicago,United States",1971-12-12,6.2,-2.1,1.8,3.2,-7.7,-1.3,-3.8,66.9,,0,0,,,,,20.5,320.8,1017.9,52.9,15.5,,,,,1971-12-12T07:08:40,1971-12-12T16:19:30,0.84,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,99999914819
"Chicago,United States",1971-12-13,3.4,-5.6,-1.2,1.2,-9.2,-4.7,-8.7,57.5,,0,0,,,,,18.7,47.2,1025.9,39.2,15.3,,,,,1971-12-13T07:09:28,1971-12-13T16:19:39,0.87,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,99999914819
"Chicago,United States",1971-12-14,6.2,1.2,3.6,3.6,-3.4,0,1.1,84.3,,0,0,,,,,22.3,111.9,1012.5,99.6,3.8,,,,,1971-12-14T07:10:14,1971-12-14T16:19:51,0.9,Overcast,Cloudy skies throughout the day.,cloudy,99999914819
"Chicago,United States",1971-12-15,17.9,5.1,8.9,17.9,-0.2,5.4,5.9,81.8,,0,0,,,,,66.6,222.2,997.5,100,10.3,,,,,1971-12-15T07:10:59,1971-12-15T16:20:04,0.93,Overcast,Cloudy skies throughout the day.,wind,99999914819
"Chicago,United States",1971-12-16,4.4,1.7,3.2,0.7,-3.4,-0.9,-1.4,71.8,,0,0,,,,,29.5,265.8,1017.2,93.8,11.2,,,,,1971-12-16T07:11:42,1971-12-16T16:20:20,0.97,Overcast,Cloudy skies throughout the day.,cloudy,99999914819
"Chicago,United States",1971-12-17,1.7,-9.3,-5.4,-3.4,-20.4,-13.4,-12.7,57.2,,0,0,,,,,44.6,289.5,1022.5,40.4,19.4,,,,,1971-12-17T07:12:22,1971-12-17T16:20:39,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,99999914819
"Chicago,United States",1971-12-18,0.7,-10.6,-5.7,-5.6,-18.4,-12.2,-12.6,58.3,,0,0,,,,,31.7,212.4,1026.9,64.6,21.1,,,,,1971-12-18T07:13:01,1971-12-18T16:21:00,0.03,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,99999914819
"Chicago,United States",1971-12-19,6.7,-1.6,2.6,3.1,-8.3,-2.3,-3.6,65.1,,0,0,,,,,27.7,208.1,1010.4,85,21,,,,,1971-12-19T07:13:38,1971-12-19T16:21:22,0.07,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,99999914819
"Chicago,United States",1971-12-20,6.2,0.1,2.9,2.2,-4.6,-0.3,1,87.8,,0,0,,,,,24.1,241.6,1009.9,100,5.8,,,,,1971-12-20T07:14:13,1971-12-20T16:21:48,0.11,Overcast,Cloudy skies throughout the day.,cloudy,99999914819
"Chicago,United States",1971-12-21,2.9,-1.1,0.1,-0.5,-6.5,-4.3,-4.4,72.7,,0,0,,,,,20.5,328.6,1027.2,60.8,10,,,,,1971-12-21T07:14:46,1971-12-21T16:22:15,0.14,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,99999914819
"Chicago,United States",1971-12-22,3.4,-2.1,0.8,-0.8,-8.3,-4.3,-7.2,55.4,,0,0,,,,,25.9,130.7,1039.7,49.6,18,,,,,1971-12-22T07:15:17,1971-12-22T16:22:45,0.18,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,99999914819
"Chicago,United States",1971-12-23,9.4,1.2,5.2,5.9,-3.8,0.6,0.3,70.5,,0,0,,,,,37.1,188.7,1023.3,98.3,15,,,,,1971-12-23T07:15:46,1971-12-23T16:23:17,0.21,Overcast,Cloudy skies throughout the day.,cloudy,99999914819
"Chicago,United States",1971-12-24,10.7,0.7,6,10.7,0.1,3.2,1.9,74.9,,0,0,,,,,33.5,277.1,1024.8,66.3,12.4,,,,,1971-12-24T07:16:12,1971-12-24T16:23:50,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,99999914819
"Chicago,United States",1971-12-25,11.7,-1.1,5.1,11.7,-3.2,2,3.7,90.8,,0,0,,,,,27.7,172.8,1019.4,98.3,6.3,,,,,1971-12-25T07:16:36,1971-12-25T16:24:26,0.28,Overcast,Cloudy skies throughout the day.,cloudy,99999914819
"Chicago,United States",1971-12-26,12.2,2.9,5.8,12.2,-1.1,3.3,4.3,89.7,,0,0,,,,,16.6,339.4,1014.1,100,6.5,,,,,1971-12-26T07:16:59,1971-12-26T16:25:05,0.32,Overcast,Cloudy skies throughout the day.,cloudy,99999914819
"Chicago,United States",1971-12-27,12.2,-4.9,4.1,12.2,-12.6,0.5,2.5,89.3,,0,0,,,,,31.7,254.8,1011.7,94.2,6.3,,,,,1971-12-27T07:17:18,1971-12-27T16:25:45,0.35,Overcast,Cloudy skies throughout the day.,cloudy,99999914819
"Chicago,United States",1971-12-28,-3.3,-8.8,-6,-8.5,-17.7,-12.6,-10.3,71.4,,0,0,,,,,27.7,249.9,1024.9,45.4,18.7,,,,,1971-12-28T07:17:36,1971-12-28T16:26:27,0.39,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,99999914819
"Chicago,United States",1971-12-29,3.4,-4.3,0.3,2.2,-10.1,-4,-3,78.6,,0,0,,,,,24.1,179.6,1019.3,83.3,15,,,,,1971-12-29T07:17:51,1971-12-29T16:27:11,0.43,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,99999914819
"Chicago,United States",1971-12-30,7.2,-2.1,1.9,2.6,-7.6,-3.5,-1,81.7,,0,0,,,,,51.8,280,1004.7,90,14.4,,,,,1971-12-30T07:18:04,1971-12-30T16:27:56,0.46,Partially cloudy,Partly cloudy throughout the day.,wind,99999914819
"Chicago,United States",1971-12-31,1.7,-3.3,-0.5,-2.1,-8.3,-5.1,-4.4,74.8,,0,0,,,,,27.7,207.5,1020.2,39.2,18.6,,,,,1971-12-31T07:18:15,1971-12-31T16:28:44,0.5,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,99999914819
